>>> CHUNK stream_row=1357 path=runs/active/AOAY-FULL-LOCATION-ATLAS-001/RAW_OCCURRENCES.jsonl blob_sha=fd1e188e479e2bb4235c8119222078afb16eb4a1 original_offset=225279 original_length=4096 payload_bytes=4096 chunk_index=55 chunk_count=77 classification=text
>>> CHUNK stream_row=1358 path=runs/active/AOAY-FULL-LOCATION-ATLAS-001/RAW_OCCURRENCES.jsonl blob_sha=fd1e188e479e2bb4235c8119222078afb16eb4a1 original_offset=229375 original_length=4096 payload_bytes=4096 chunk_index=56 chunk_count=77 classification=text
_intended": "JA"}
{"occurrence_id": "AOAY-OCC-00997", "chapter": 41, "raw_place_name": "Mysore", "context_anchor": "diary gives the following account of his impressions of Mysore:", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-00998", "chapter": 41, "raw_place_name": "Mysore", "context_anchor": "of Mysore. Yoganandaji and I boarded a small bus and, with a small", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-00999", "chapter": 41, "raw_place_name": "Mysore", "context_anchor": "Mysore is the largest native state in India, Hyderabad, a picturesque", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01000", "chapter": 41, "raw_place_name": "Mysore", "context_anchor": "Mysore State too is a scenic wonderland, three thousand feet above", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01001", "chapter": 41, "raw_place_name": "Mysore", "context_anchor": "Bangalore and Mysore, are clean, attractive, with many parks and", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01002", "chapter": 41, "raw_place_name": "Mysore", "context_anchor": "in Mysore under the patronage of Hindu kings from the eleventh to", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01003", "chapter": 41, "raw_place_name": "Mysore", "context_anchor": "The rock pillars found in northern Mysore date from the third", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01004", "chapter": 41, "raw_place_name": "Mysore", "context_anchor": "now honored as a Mysore shrine. Near-by stands the world’s largest", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01005", "chapter": 41, "raw_place_name": "Mysore", "context_anchor": "The ubiquitous religious shrines of Mysore are a constant reminder", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01006", "chapter": 41, "raw_place_name": "Mysore", "context_anchor": "At the end of the visit to Mysore, I enjoyed a talk with Sir C. V.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01007", "chapter": 41, "raw_place_name": "Mysore", "context_anchor": "{FN41-2} This dam, a huge hydro-electric installation, lights Mysore", "source_type": "footnote", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01008", "chapter": 41, "raw_place_name": "Mysore", "context_anchor": "oil. The sandalwood souvenirs from Mysore possess a delightful", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01009", "chapter": 41, "raw_place_name": "Mysore", "context_anchor": "the odor. Mysore boasts some of the largest pioneer industrial", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01010", "chapter": 41, "raw_place_name": "Mysore", "context_anchor": "undertakings in India, including the Kolar Gold Mines, the Mysore", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01011", "chapter": 41, "raw_place_name": "Mysore", "context_anchor": "the cheap and efficient Mysore State Railway which covers many of", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01012", "chapter": 41, "raw_place_name": "Mysore", "context_anchor": "The Maharaja and Yuvaraja who were my hosts in Mysore in 1935 have", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01013", "chapter": 41, "raw_place_name": "Mysore", "context_anchor": "is an enterprising ruler, and has added to Mysore’s industries a", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01014", "chapter": 41, "raw_place_name": "Punjab", "context_anchor": "Punjab, and then received at his P
<<< END CHUNK >>>

>>> CHUNK stream_row=1359 path=runs/active/AOAY-FULL-LOCATION-ATLAS-001/RAW_OCCURRENCES.jsonl blob_sha=fd1e188e479e2bb4235c8119222078afb16eb4a1 original_offset=233471 original_length=4096 payload_bytes=4096 chunk_index=57 chunk_count=77 classification=text
atna court the Hellenic ambassador", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01015", "chapter": 41, "raw_place_name": "Belur", "context_anchor": "the fifteenth centuries. The temple at Belur, an eleventh-century", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01016", "chapter": 41, "raw_place_name": "Kolar", "context_anchor": "undertakings in India, including the Kolar Gold Mines, the Mysore", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01017", "chapter": 41, "raw_place_name": "India", "context_anchor": "in southern India. There we had bowed before the gold and silver", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01018", "chapter": 41, "raw_place_name": "India", "context_anchor": "Southern India, rich with historical and archaeological remains,", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01019", "chapter": 41, "raw_place_name": "India", "context_anchor": "Mysore is the largest native state in India, Hyderabad, a picturesque", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01020", "chapter": 41, "raw_place_name": "India", "context_anchor": "in all India is found at Hyderabad in the ancient rock-sculptured", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01021", "chapter": 41, "raw_place_name": "India", "context_anchor": "included nearly all of modern India, Afghanistan, and Baluchistan.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01022", "chapter": 41, "raw_place_name": "India", "context_anchor": "left in India, defeated the invading Greek army of Seleucus in the", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01023", "chapter": 41, "raw_place_name": "India", "context_anchor": "in his expedition to India. The narratives of Arrian, Diodoros,", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01024", "chapter": 41, "raw_place_name": "India", "context_anchor": "W.  M’Crindle {FN41-3} to throw a shaft of light on ancient India.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01025", "chapter": 41, "raw_place_name": "India", "context_anchor": "arrived in Taxila in northern India, he sent a messenger, Onesikritos,", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01026", "chapter": 41, "raw_place_name": "India", "context_anchor": "Alexander succeeded in taking out of India, as his teacher, a true", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01027", "chapter": 41, "raw_place_name": "India", "context_anchor": "reins of India’s government to his son. Traveling to South India,", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01028", "chapter": 41, "raw_place_name": "India", "context_anchor": "reins of India’s government to his son. Traveling to South India,", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01029", "chapter": 41, "raw_place_name": "India", "context_anchor": "of the many great saints of South India. One of these masters,", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01030", "chapter": 41, "raw_place_name": "India", "context_anchor": "south of India, where traffic is conveyed over rivers and canals,", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01031", "chapter": 41, "raw_place_name": "India", "context_anchor": "Madras Presidency on the southeast coast of India contains the", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01032", "chapter": 41, "raw_p
<<< END CHUNK >>>

>>> CHUNK stream_row=1360 path=runs/active/AOAY-FULL-LOCATION-ATLAS-001/RAW_OCCURRENCES.jsonl blob_sha=fd1e188e479e2bb4235c8119222078afb16eb4a1 original_offset=237567 original_length=4096 payload_bytes=4096 chunk_index=58 chunk_count=77 classification=text
lace_name": "India", "context_anchor": "wealth. Riches in Vedic India were always despised if they were", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01033", "chapter": 41, "raw_place_name": "India", "context_anchor": "Gandhi and the members of very numerous societies in India today", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01034", "chapter": 41, "raw_place_name": "India", "context_anchor": "karma to deal with and remove; India, too, with her versatile", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01035", "chapter": 41, "raw_place_name": "India", "context_anchor": "So entrancing is southern India that Mr. Wright and I yearned to", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01036", "chapter": 41, "raw_place_name": "India", "context_anchor": "undertakings in India, including the Kolar Gold Mines, the Mysore", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01037", "chapter": 41, "raw_place_name": "India", "context_anchor": "to leave India and seek his conquests in Persia.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01038", "chapter": 41, "raw_place_name": "India", "context_anchor": "India, a feature at complete variance with the structure of Hellenic", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01039", "chapter": 41, "raw_place_name": "India", "context_anchor": "comprehensive picture of India’s ancient and modern achievements", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01040", "chapter": 41, "raw_place_name": "India", "context_anchor": "any living representatives. The caste system of India is credited", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01041", "chapter": 41, "raw_place_name": "Patna", "context_anchor": "Punjab, and then received at his Patna court the Hellenic ambassador", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01042", "chapter": 42, "raw_place_name": "Self-Realization Fellowship", "context_anchor": "(Self-Realization Fellowship) centers in India, and was the great", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01043", "chapter": 42, "raw_place_name": "Serampore College", "context_anchor": "Then came a talk before the alumni of Serampore College. As I gazed", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01044", "chapter": 42, "raw_place_name": "Badrinarayan", "context_anchor": "“While roaming last year in the northern Himalayas near Badrinarayan,”", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01045", "chapter": 42, "raw_place_name": "Kumbha Mela", "context_anchor": "Kumbha Mela in 1938; the woman saint was then 112 years old.—see", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01046", "chapter": 42, "raw_place_name": "Kumbha Mela", "context_anchor": "[Illustration: Krishnananda, at the 1936 Allahabad Kumbha Mela,", "source_type": "caption", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01047", "chapter": 42, "raw_place_name": "Kidderpore", "context_anchor": "“Arrangements were recently made for Master to visit Kidderpore,", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01048", "chapter": 42, "raw_place_name": "Kidderpore", "context_anchor": "go to Kidderpore no more.” For a moment, Master trembled like a", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01049", "chapter": 42, "raw_place_name": "Serampore", "context_anchor": "arrived at the Serampore hermitage, carrying a fragrant burden of", "so
<<< END CHUNK >>>

>>> CHUNK stream_row=1361 path=runs/active/AOAY-FULL-LOCATION-ATLAS-001/RAW_OCCURRENCES.jsonl blob_sha=fd1e188e479e2bb4235c8119222078afb16eb4a1 original_offset=241663 original_length=4096 payload_bytes=4096 chunk_index=59 chunk_count=77 classification=text
urce_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01050", "chapter": 42, "raw_place_name": "Serampore", "context_anchor": "Then came a talk before the alumni of Serampore College. As I gazed", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01051", "chapter": 42, "raw_place_name": "Serampore", "context_anchor": "in the Serampore hermitage. As always, Sri Yukteswar’s disciples", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01052", "chapter": 42, "raw_place_name": "Serampore", "context_anchor": "right, in the large courtyard of his hermitage in Serampore.—see", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01053", "chapter": 42, "raw_place_name": "Serampore", "context_anchor": "Serampore hermitage. I am seated (in center) at my guru’s feet.—see", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01054", "chapter": 42, "raw_place_name": "Serampore", "context_anchor": "Yukteswar, I was disappointed to hear that he had left Serampore", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01055", "chapter": 42, "raw_place_name": "Serampore", "context_anchor": "Serampore hermitage with its sacred memories, I summoned Prafulla,", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01056", "chapter": 42, "raw_place_name": "Serampore", "context_anchor": "Sri Yukteswar’s little disciple in Serampore, and made arrangements", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01057", "chapter": 42, "raw_place_name": "Serampore", "context_anchor": "“Never again may you see him in the old Serampore mansion,” my", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01058", "chapter": 42, "raw_place_name": "Brindaban", "context_anchor": "the Brindaban ashram of Swami Keshabananda.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01059", "chapter": 42, "raw_place_name": "Brindaban", "context_anchor": "Keshabananda and a disciple at the stately hermitage in Brindaban—see", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01060", "chapter": 42, "raw_place_name": "Brindaban", "context_anchor": "Swami Keshabananda greeted our party warmly at Brindaban in his", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01061", "chapter": 42, "raw_place_name": "Brindaban", "context_anchor": "this Brindaban ashram.”", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01062", "chapter": 42, "raw_place_name": "Brindaban", "context_anchor": "River, we enjoyed a magnificent view of the skyline of Brindaban", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01063", "chapter": 42, "raw_place_name": "Rajputana", "context_anchor": "Rajputana camels filed by, or a quaint religious parade of naked", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01064", "chapter": 42, "raw_place_name": "Taj Mahal", "context_anchor": "Jumna banks to Agra. Once again I gazed on the Taj Mahal; in memory", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01065", "chapter": 42, "raw_place_name": "Taj Mahal", "context_anchor": "the Taj Mahal at Agra.—see taj.jpg]", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01066", "chapter": 42, "raw_place_name": "Himalayas", "context_anchor": "‘I am glad that the sacred Himalayas are extensive enough to engross", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01067", "chapter": 42, "raw_place_name": "Himalayas", "context_anchor": "“
<<< END CHUNK >>>

>>> CHUNK stream_row=1362 path=runs/active/AOAY-FULL-LOCATION-ATLAS-001/RAW_OCCURRENCES.jsonl blob_sha=fd1e188e479e2bb4235c8119222078afb16eb4a1 original_offset=245759 original_length=4096 payload_bytes=4096 chunk_index=60 chunk_count=77 classification=text
While roaming last year in the northern Himalayas near Badrinarayan,”", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01068", "chapter": 42, "raw_place_name": "Allahabad", "context_anchor": "“Sir, the KUMBHA MELA is convening this month at Allahabad.” I", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01069", "chapter": 42, "raw_place_name": "Allahabad", "context_anchor": "on, “Once you beheld the blessed sight of Babaji at an Allahabad", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01070", "chapter": 42, "raw_place_name": "Allahabad", "context_anchor": "When I set out for Allahabad the following day with a small group,", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01071", "chapter": 42, "raw_place_name": "Allahabad", "context_anchor": "[Illustration: Krishnananda, at the 1936 Allahabad Kumbha Mela,", "source_type": "caption", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01072", "chapter": 42, "raw_place_name": "Allahabad", "context_anchor": "“The morning you left for the Allahabad MELA,” Prafulla told me,", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01073", "chapter": 42, "raw_place_name": "Allahabad", "context_anchor": "KUMBHA MELA held in A.D. 644 at Allahabad. The largest MELA is held", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01074", "chapter": 42, "raw_place_name": "Allahabad", "context_anchor": "about a million devotees. The four sacred MELA cities are Allahabad,", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01075", "chapter": 42, "raw_place_name": "Calcutta", "context_anchor": "Hall in Calcutta, Sri Yukteswar consented to sit beside me on the", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01076", "chapter": 42, "raw_place_name": "Calcutta", "context_anchor": "platform, with the Maharaja of Santosh and the Mayor of Calcutta.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01077", "chapter": 42, "raw_place_name": "Calcutta", "context_anchor": "“Yogananda, are you leaving now for Calcutta? Please return here", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01078", "chapter": 42, "raw_place_name": "Calcutta", "context_anchor": "following afternoon for Calcutta. Riding over a bridge of the Jumna", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01079", "chapter": 42, "raw_place_name": "Calcutta", "context_anchor": "In a few days our little group reached Calcutta. Eager to see Sri", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01080", "chapter": 42, "raw_place_name": "Calcutta", "context_anchor": "chelas in Calcutta. News of the message reached my ears; anguished", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01081", "chapter": 42, "raw_place_name": "Calcutta", "context_anchor": "BAZAR PATRIKA, leading newspaper of Calcutta, carried his picture", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01082", "chapter": 42, "raw_place_name": "Calcutta", "context_anchor": "I returned to Calcutta. Not trusting myself as yet to go to the", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01083", "chapter": 42, "raw_place_name": "Calcutta", "context_anchor": "banquets and speeches at Calcutta, Miss Bletch, Mr. Wright and myself", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01084", "chapter": 42, "raw_place_name": "Calcutta", "context_anchor": "{FN42-4} A section of Calcutta.", "source_type": "footnote", "physical_geographic_intended":
<<< END CHUNK >>>

>>> CHUNK stream_row=1363 path=runs/active/AOAY-FULL-LOCATION-ATLAS-001/RAW_OCCURRENCES.jsonl blob_sha=fd1e188e479e2bb4235c8119222078afb16eb4a1 original_offset=249855 original_length=4096 payload_bytes=4096 chunk_index=61 chunk_count=77 classification=text
 "JA"}
{"occurrence_id": "AOAY-OCC-01085", "chapter": 42, "raw_place_name": "Calcutta", "context_anchor": "(Father passed on at Calcutta in 1942, at the age of eighty-nine.)", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01086", "chapter": 42, "raw_place_name": "Hardwar", "context_anchor": "yoga school for boys in Bihar. The picture was taken at the Hardwar", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01087", "chapter": 42, "raw_place_name": "Hardwar", "context_anchor": "a while I maintained a small ashram outside Hardwar, surrounded on", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01088", "chapter": 42, "raw_place_name": "Hardwar", "context_anchor": "Hardwar, Nasik, and Ujjain.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01089", "chapter": 42, "raw_place_name": "Benares", "context_anchor": "Benares University. A sublime feeling pervaded me as I sat at his", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01090", "chapter": 42, "raw_place_name": "Benares", "context_anchor": "“Occasionally I left my seclusion to visit my guru in Benares. He", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01091", "chapter": 42, "raw_place_name": "Benares", "context_anchor": "of Benares. Swami Maharaj was the founder of several Yogoda Sat-Sanga", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01092", "chapter": 42, "raw_place_name": "America", "context_anchor": "the vast and hospitable land of America.”", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01093", "chapter": 42, "raw_place_name": "America", "context_anchor": "of his life. I remembered America, and all the responsibilities", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01094", "chapter": 42, "raw_place_name": "America", "context_anchor": "to cross the oceans and spread in America the message of the masters", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01095", "chapter": 42, "raw_place_name": "America", "context_anchor": "{FN42-10} After I returned to America I took off sixty-five pounds.", "source_type": "footnote", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01096", "chapter": 42, "raw_place_name": "Ranchi", "context_anchor": "The following day I summoned from Ranchi a disciple, Swami Sebananda,", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01097", "chapter": 42, "raw_place_name": "Ranchi", "context_anchor": "directly beside her is Swami Benoyananda, a director of our Ranchi", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01098", "chapter": 42, "raw_place_name": "Ranchi", "context_anchor": "for him to enter the Ranchi school.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01099", "chapter": 42, "raw_place_name": "Bengal", "context_anchor": "“The Lion of Bengal is gone!” I cried in a daze.", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01100", "chapter": 42, "raw_place_name": "Ganges", "context_anchor": "“We rode in the Ford across the very low Ganges on a creaking", "source_type": "main_text", "physical_geographic_intended": "JA"}
{"occurrence_id": "AOAY-OCC-01101", "chapter": 42, "raw_place_name": "Ganges", "context_anchor": "“I roam by the Ganges.”", "source_type": "main_text", "physical_geographic_intended": "JA"}
