>>> CHUNK stream_row=924 path=runs/active/INDIA8-ALL-FINDINGS-LOCATION-CLOSURE-001/ALL_FINDINGS_ENTITY_INDEX.jsonl blob_sha=8b2d368e6e3b8827da459fd3612485acd71f29c3 original_offset=204800 original_length=4096 payload_bytes=4096 chunk_index=50 chunk_count=52 classification=text
a (Babaji/Lahiri/Sri Yukteswar) micro-site split"], "backlink_master_row_ids": ["MR-00271"], "backlink_source_record_ids": ["VARANASI-PANCHGANGA::TAILANG-MATH"], "turquoise_relation": null}
{"physical_entity_key": "ext-B11-subclaim::PRIMARY", "label": "Lahiri house, Varanasi — Pranabananda subclaim", "row_count": 1, "dispositions_seen": ["PHYSICAL_ENTITY_LINKED"], "R_classes_seen": ["R1"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00213"], "backlink_source_record_ids": ["ext-B11-subclaim"], "turquoise_relation": null}
{"physical_entity_key": "ext-B12::PRIMARY", "label": "Barrackpore/Barackpur — Shankari Mai Jiew room", "row_count": 1, "dispositions_seen": ["STILL_UNRESOLVED"], "R_classes_seen": ["R4"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00203"], "backlink_source_record_ids": ["ext-B12"], "turquoise_relation": null}
{"physical_entity_key": "ext-B16::PRIMARY", "label": "Ranikhet route — voice only", "row_count": 1, "dispositions_seen": ["STILL_UNRESOLVED"], "R_classes_seen": ["R5"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00204"], "backlink_source_record_ids": ["ext-B16"], "turquoise_relation": null}
{"physical_entity_key": "ext-B17::PRIMARY", "label": "Kathgodam railway waiting-room", "row_count": 1, "dispositions_seen": ["PHYSICAL_ENTITY_LINKED"], "R_classes_seen": ["R3"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00205"], "backlink_source_record_ids": ["ext-B17"], "turquoise_relation": null}
{"physical_entity_key": "ext-B18::PRIMARY", "label": "Government Rest House, Dwarahat", "row_count": 1, "dispositions_seen": ["PHYSICAL_ENTITY_LINKED"], "R_classes_seen": ["R1"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00206"], "backlink_source_record_ids": ["ext-B18"], "turquoise_relation": null}
{"physical_entity_key": "ext-B19::PRIMARY", "label": "Neelkant/Neelkanth Hill zone", "row_count": 1, "dispositions_seen": ["PHYSICAL_ENTITY_LINKED"], "R_classes_seen": ["R3"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00208"], "backlink_source_record_ids": ["ext-B19"], "turquoise_relation": null}
{"physical_entity_key": "ext-B20::PRIMARY", "label": "Neelkant Hill — Mauni Baba cave zone", "row_count": 1, "dispositions_seen": ["PHYSICAL_ENTITY_LINKED"], "R_classes_seen": ["R3"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00209"], "backlink_source_record_ids": ["ext-B20"], "turquoise_relation": null}
{"physical_entity_key": "ext-B21::PRIMARY", "label": "Panar / Kakbhusundi Tal zone", "row_count": 1, "dispositions_seen": ["PHYSICAL_ENTITY_LINKED"], "R_classes_seen": ["R3"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00210"], "backlink_source_record_ids": ["ext-B21"], "turquoise_relation": null}
{"physical_entity_key": "ext-B22::PRIMARY", "label": "Kedarnath — secret path", "row_count": 1, "dispositions_seen": ["STILL_UNRESOLVED"], "R_classes_seen": ["R5"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00211"], "backlink_source_record_ids": ["ext-B22"], "turquoise_relation": null}
{"physical_entity_key": "ext-B23::PRIMARY", "label": "Jaisalmer", "row_count": 1, "dispositions_seen": ["STILL_UNRESOLVED"], "R_classes_seen": ["R4"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00212"], "backlink_source_record_ids": ["ext-B23"], "turquoise_relation": null}
{"physical_entity_key": "ext-B32::PRIMARY", "label": "Satyalok, Chousatti Ghat, Varanasi", "row_count": 1, "dispositions_seen": ["PHYSICAL_ENTITY_LINKED"], "R_classes_seen": ["R3"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_mas
<<< END CHUNK >>>

>>> CHUNK stream_row=925 path=runs/active/INDIA8-ALL-FINDINGS-LOCATION-CLOSURE-001/ALL_FINDINGS_ENTITY_INDEX.jsonl blob_sha=8b2d368e6e3b8827da459fd3612485acd71f29c3 original_offset=208896 original_length=514 payload_bytes=514 chunk_index=51 chunk_count=52 classification=text
ter_row_ids": ["MR-00207"], "backlink_source_record_ids": ["ext-B32"], "turquoise_relation": null}
{"physical_entity_key": "intern-18-Gorakhpur-Abinash::PRIMARY", "label": "Gorakhpur — Abinash Babu materialization scene", "row_count": 1, "dispositions_seen": ["STILL_UNRESOLVED"], "R_classes_seen": ["R4"], "persons_layers": ["Core-Kriya delta reconciliation (CCI x IndiaROOD)"], "backlink_master_row_ids": ["MR-00220"], "backlink_source_record_ids": ["intern-18-Gorakhpur-Abinash"], "turquoise_relation": null}

<<< END CHUNK >>>

>>> CHUNK stream_row=926 path=runs/active/TOP11-EXTERNAL-AI-BENCHMARK-001/EXTERNAL_UNION_INPUT.md blob_sha=8e0e7fe1a5960c54a33535383545eb1920fb5f4b original_offset=0 original_length=4096 payload_bytes=4096 chunk_index=0 chunk_count=5 classification=text
# EXTERNAL_UNION_INPUT — Anandamayi Ma

```
task_id: TOP11-EXTERNAL-AI-BENCHMARK-001
source: Mark, 2026-08-16
status: RAW_COMBINED_EXTERNAL_AI_UNION
person: Anandamayi Ma
master_locations: 156
```

De namen van AI 1–3 waren niet meegeleverd. Mark bevestigde alleen AI4 = ChatGPT in de samenvoegchat. Daarom neutraal AI1, AI2, AI3, AI4.

Legenda: P = PERSON_AANWEZIG (J/D/O/N), I = FYSIEKE_IDENTITEIT (E/D/P/O), H = HOST_GASTHEER (J/N), F = gevonden, V = alleen vage variant, – = niet gevonden.

Bronafkortingen uit externe union: LH officiële Life History/chronologie op anandamayi.org; S Sangha/ashramlijsten; GD Gurupriya Devi; BJ Bhaiji/Jyotish Chandra Ray; BM Bithika Mukerji; HJ Hari Ram Joshi; AV Anandavarta; ET An Eternal Traveller; FC Forever a Little Child III.

## MASTER_LOCATION_ATLAS — compact lossless ingest

### Bangladesh, Bengalen en Oost-India
L001 | Geboortehuis/-terrein, Kheora, Brahmanbaria, Bangladesh | geboorte/jeugd 1896; later bezoeken | P J / I D / H J | LH,GD,BM,Banglapedia,Wikipedia | AI1,AI2,AI3 | conflict geboortedatum en exact geboortehuis.
L002 | Vaderlijk huis, Vidyakut/Vidyakoot, Bangladesh | baby-/jeugdverblijf | J/D/J | LH,Lipski | AI2,AI3 | AI3 combineert met Sultanpur.
L003 | Huis maternale ooms, Sultanpur, Bangladesh | kindertijd/onderwijs/kirtan | J/D/J | LH,Lipski | AI2,AI3 | AI3 combineert met Vidyakut.
L004 | Schoonfamiliehuizen/Station Master-post, Sripur/Narundi | verblijf na huwelijk | J/D/J | LH | AI2 | Sripur/Narundi mogelijk apart.
L005 | Astagram/Ashtagram-residentie | wonen met Bholanath | J/P/J | LH,NewsGram | AI1,AI2 | datering verschilt.
L006 | Nawab-landgoed/dienstwoning, Bajitpur | wonen/sadhana/mauna/zelf-diksha | J/D/J | LH,GD,BJ,NewsGram | AI1,AI2,AI3,AI4V.
L076 | Kalyanvan Ashram, Dehradun | retraites | J/E/N | LH,S | AI1,AI2,AI3,AI4.
L077 | Sadhan Ashram, Jakhan, Dehradun | sadhana/verblijf | J/E/N | S | AI2,AI4.
L078 | Anand Chowk-tempel, Dehradun | ontmoeting Kamala Nehru | J/E/N | LH | AI2.
L079 | Rajmata-Tehri-bungalow/Mussoorie | verblijf/ontmoetingen | J/D/J | LH,GD | AI2.
L080 | T.B. Sanatorium, Bhowali | bezoek Kamala Nehru | J/E/J | Nehru,HJ,GD | AI3.
L081 | nabijgelegen gastenverblijf/landgoed, Bhowali | eigen verblijf | J/D/J | HJ,GD | AI3.
L082 | Vashishta Guha/A
<<< END CHUNK >>>

>>> CHUNK stream_row=928 path=runs/active/TOP11-EXTERNAL-AI-BENCHMARK-001/EXTERNAL_UNION_INPUT.md blob_sha=8e0e7fe1a5960c54a33535383545eb1920fb5f4b original_offset=8192 original_length=4096 payload_bytes=4096 chunk_index=2 chunk_count=5 classification=text
shram, Shivpuri bij Rishikesh | bezoek Swami Purushottamananda | J/E/J | biografie,GD | AI3.
L083 | Kali Mandir/Anandamayi Ashram, Uttarkashi | verblijf/tempel | J/E/N | LH,S | AI1V,AI2,AI3,AI4.
L084 | Netala Ashram/studieplek, Uttarkashi | afzondering | J/E/N | AV,BM | AI3.
L085 | Gangotri | pelgrimstocht | J/P/N | LH | AI1,AI2.
L086 | Patal Devi Ashram + Bhaiji samadhi, Almora | verblijf/samadhi | J/E/N | LH,GD,HJ,S | AI1,AI2,AI3,AI4.
L087 | Dhaulchina/Tarathal Tok Ashram | verblijf/passage | J/E/N | doc,S | AI1,AI2,AI4.
L088 | Salogra-tempel | retraite 1934 | J/E/J | LH,GD | AI1,AI2.
L089 | grot bij Salogra-tempel | incognito verblijf | J/E/J | LH,GD | AI1,AI2.
L090 | paleis/landgoed Raja Durga Singh, Solan | gastverblijf | J/E/J | GD,vorstarchieven | AI2,AI3.
L091 | speciaal huis/Anandamayi Ashram, Solan | verblijf/ashram | J/E/J | GD,S | AI2,AI3.
L092 | koninklijke ontvangstlocatie, Suket | 1939 | J/D/J | LH | AI1,AI2.
L093 | Baijnath | tempel/reis | J/D/N | LH | AI1,AI2.
L094 | Jwalamukhi-tempel | bezoek 1939 | J/E/N | LH | AI1,AI2.
L095 | Kangra | reis/pelgrimstop | J/P/N | LH | AI1,AI2.
L096 | Kali Mandir, Shimla | tempelbezoek | J/E/N | LH | AI2.
L097 | Golden Temple, Amritsar | bezoek 1939 | J/E/N | LH | AI1,AI2.
L098 | Kedarnath Ashram + tempel | pelgrim/verblijf | J/D/N | S,reizen | AI1V,AI4.
L099 | Badrinath ashram/tempel | waarschijnlijke aanwezigheid | O/D/N | S | AI1V.
L100 | koninklijke ontvangst Askot | Kailash-route | J/D/J | LH | AI2.
L101 | Gaurikund | route/kamp | J/E/N | LH | AI2.
L102 | Kailash-Mansarovar route/kamp | parikrama/sannyas | J/D/N | LH,GD | AI2.
L103 | Anandakashi/Tehri-cottage Rajmata | gastverblijf | J/E/J | LH | AI2.
L104 | Dehradun Railway Station | stationair verblijf/transit | J/E/N | AI3 dagboekclaim | AI3.
L105 | Varanasi Junction | stationair verblijf/transit | J/E/N | AI3 dagboekclaim | AI3.
L106 | Howrah Station | stationair verblijf/transit | J/E/N | AI3 dagboekclaim | AI3.

### Centraal/West-India
L107 | Gopuri, Wardha | Bajaj-familiecondoleance | J/D/J | LH | AI1,AI2.
L108 | Sevagram Ashram | Gandhi bezoek/verblijf | J/E/J | LH | AI1,AI2.
L109 | Wardha algemeen | overkoepelend | J/P/N | LH | AI1,AI2.
L110 | Bairagarh/Bhopal Ashram | bezoek + later ashram | J/E/N | LH,S | AI1,AI2,AI4.
L111 | Gwalior/Jai Vilas Palace | koninklijk bezoek | J/E/J | LH,Scindia | AI1,AI3.
L112 | Shivpuri paleisgastenverblijf | gast Rajmata Scindia | J/E/J | Scindia | AI3.
L113 | tijdelijke kampen/hutten Sukhtawa | Narmada | J/D/J | GD/Amulya | AI3.
L114 | tijdelijke kampen/hutten Bhadbhada | Narmada | J/D/J | GD/Amulya | AI3.
L115 | Omkareshwar Ashram | stichting/bezoekclaim | J/E/N | LH/S | AI1,AI2.
L116 | Bhimpura/Chandod Ashram Narmada | verblijf | J/E/N | S | AI1,AI2,AI4.
L117 | onbekende Gujarati familiehuizen/Narmada | gastverblijven | J/O/J | LH/GD | AI2.
L118 | Ahmedabad | bezoeken | J/P/N | LH | AI1,AI2,AI4V.
L119 | koninklijke gastlocatie Jhalawar | 1959 | J/D/J | LH | AI1,AI2.
L120 | onbekende huizen/zalen/tempels Bombay | verblijven/satsangs | J/P/J | ET,FC,LH | AI1,AI2,AI4.
L121 | onbekende verjaardagslocatie Andheri | verjaardag | J/D/J | LH | AI1.
L122 | Juhu-strand | Sanyam 1954 | J/E/N | LH | AI1.
L123 | Vile Parle Ashram, Mumbai | centrum/verblijf | J/E/N | AV,S | AI3.
L124 | Pune Ashram, Ganesh Khind Road | verblijf/satsang | J/E/N | S,LH | AI2,AI4.
L125 | Pandharpur | reis/pelgrimstop | J/P/N | FC | AI4V.
L126 | Dwarakadhish-tempel, Dwarka | darshan/ritueel | J/E/N | ET | AI4.
L127 | Junagadh | reisstop | J/P/N | FC | AI4.
L128 | Bhalka | heilige plaats | J/E/N | FC | AI4.
L129 | Prabhas | heilige plaats | J/E/N | FC | AI4.
L130 | Somnath-tempel | darshan | J/E/N | FC | AI4.
L131 | Porbandar | reisstop | J/P/N | FC | AI4V.
L132 | Mangalore | reis/transit | J/P/N | ET | AI4V.

### Zuid-India
L133 | Waltair/Visakhapatnam | eerste stop Zuidreis 1930 | J/P/N | ET | AI4.
L134 | onbekend verblijf Madras/Chennai | ca. 7 dagen | J/P/J | ET,LH,Yoga Vidya | AI1,AI2,AI4.
L135 | Kapaleeshwar-tempel, Madras | tempelbezoek | J/E/N | Yoga Vidya/LH | AI1.
L136 | Pakshiteertha | tempelbezoe
<<< END CHUNK >>>

>>> CHUNK stream_row=929 path=runs/active/TOP11-EXTERNAL-AI-BENCHMARK-001/EXTERNAL_UNION_INPUT.md blob_sha=8e0e7fe1a5960c54a33535383545eb1920fb5f4b original_offset=12288 original_length=4096 payload_bytes=4096 chunk_index=3 chunk_count=5 classification=text
k | J/D/N | ET | AI4.
L137 | tempelplaats(en), Kanchipuram | darshan | J/D/N | ET | AI4.
L138 | Nataraja-tempel, Chidambaram | darshan | J/E/N | ET,FC | AI4.
L139 | Ranganathaswamy-tempel, Srirangam | darshan | J/E/N | LH,ET,FC | AI1,AI4.
L140 | Meenakshi-tempel/ontvangst, Madurai | darshan | J/E/N | ET,FC | AI4.
L141 | onbekende tempel(s), Tiruchirappalli | darshan | J/D/N | FC | AI4.
L142 | onbekende tempel(s), Tiruchendur | darshan | J/D/N | FC | AI4.
L143 | Ramanathaswamy-tempel, Rameshwaram | darshan/verblijf | J/E/N | ET,LH | AI2,AI4.
L144 | Devi-tempel + kust Kanyakumari | darshan/verblijf | J/E/N | ET,LH | AI1V,AI2,AI4.
L145 | Padmanabhaswamy-tempel, Thiruvananthapuram | darshan | J/E/N | ET,FC | AI4.
L146 | Travancore Maharaja palace | koninklijke ontvangst | J/E/J | ET,FC | AI4.
L147 | Swami Ramdas ontmoetingslocatie omgeving Trivandrum | ontmoeting | J/O/J | ET,FC | AI4.
L148 | onbekende tempel, Coimbatore | ontvangst | J/D/J | FC | AI4.
L149 | onbekend Sai Baba-ashram, Coimbatore | gastashram | J/D/J | FC | AI4.
L150 | Mysore Palace | ontvangst | J/E/J | FC | AI4.
L151 | Bangalore Town Hall | civic reception/satsang | J/E/J | FC | AI2V,AI4.
L152 | Sri Ramanasramam, Tiruvannamalai | bezoek | J/E/J | Mountain Path,GD | AI2,AI3.
L153 | Sri Aurobindo Ashram, Puducherry | ontmoeting The Mother | J/E/J | Aurobindo,AV,LH | AI2,AI3.

### Overige zwakke expliciete vermeldingen
L154 | Agra | reis/bezoek | J/P/N | LH | AI2.
L155 | huis/landgoed Raja Janaki Nath, plaats onbekend | gastheerlocatie | O/O/J | AI4 hostanalyse | AI4.
L156 | koninklijke gastlocatie Mandi | hostnetwerk | O/P/J | AI2 methodesectie | AI2V.

## COVERAGE / UNION-STATS zoals door Mark aangeleverd

- Union totaal: 156 masterlocaties.
- Consensus door >=2 AI's: 70.
- AI1: 62 teruggevonden, 9 uniek, 14 host/gastheer, 37 exact, 9 alleen-vage plaats/regio, UNION_COVERAGE 39,7%.
- AI2: 101 teruggevonden, 35 uniek, 32 host/gastheer, 51 exact, 21 alleen-vage plaats/regio, UNION_COVERAGE 64,7%.
- AI3: 40 teruggevonden, 15 uniek, 13 host/gastheer, 30 exact, 0 alleen-vage plaats/regio, UNION_COVERAGE 25,6%.
- AI4: 68 teruggevonden, 27 uniek, 11 host/gastheer, 39 exact, 12 alleen-vage plaats/regio, UNION_COVERAGE 43,6%.

## Unieke clusters uit externe union
AI1 uniek: Kunja Mohan Kolkata; Modinagar G.M. Modi; Kalkaji; Khanna host; Baghat House; Badrinath claim; Andheri; Juhu; Kapaleeshwar.
AI2 uniek: vooral vroege Bengalese tussenplaatsen, Varanasi-gastlocaties, Nehru/Krishnamurti-huizen, Bhola Giri, Mussoorie/Tehri, Askot/Gaurikund/Kailash-route, Agra/Mandi.
AI3 uniek: J.C./Biren Mukerji huizen, Jagannath, Rajghat, Kurukshetra, Bhowali sanatorium+guesthouse, Vashishta Guha, Netala, stations, Shivpuri palace, Sukhtawa/Bhadbhada, Vile Parle.
AI4 uniek: Pyari Banu; Falgu; Bodhgaya Buddhist temple; Jaipur/Bharatpur; Pandharpur; Dwarka/Junagadh/Bhalka/Prabhas/Somnath/Porbandar/Mangalore; Waltair; Pakshiteertha/Kanchipuram/Chidambaram/Madurai/Tiruchirappalli/Tiruchendur/Padmanabha/Travancore/Swami Ramdas/Coimbatore/Mysore; Raja Janaki Nath.

## Belangrijkste conflict-/identityproblemen uit externe union
1. Kheora geboortedatum/huisidentiteit.
2. Kunja Mohan Babu Kolkata versus Varanasi.
3. Shahbagh sublocaties niet goed gescheiden.
4. Ramna tempel/ashram/hut.
5. Anandamayi Sevasadan Dehradun versus Kankhal.
6. overlijdenslocatie Kishenpur versus Kankhal (samadhi wel Kankhal).
7. Kishenpur datering/adres.
8. Kankhal ashram datering.
9. Varanasi ashram datering/naamvarianten.
10. Vrindavan eerste bezoek/stichting/inwijding.
11. Agarpara datering.
12. Almora/Patal Devi datering.
13. Vindhyachal datering.
14. Solan/Salogra grot/tempel/paleis/huis/ashram uit elkaar houden.
15. Kalyanvan Dehradun versus Uttarkashi-verwarring.
16. Uttarkashi Kali Mandir versus Netala.
17. Bhowali sanatorium versus guesthouse.
18. Kedarnath/Badrinath instelling versus persoonlijke aanwezigheid.
19. Jamshedpur postume ashram.
20. Bhopal bezoek versus later ashram.
21. Gwalior datering.
22. Zuid-India reizen 1930/1940s/1952 uit elkaar houden.
23. Ramanasramam 1947/1952 en levende Ramana versu
<<< END CHUNK >>>

>>> CHUNK stream_row=930 path=runs/active/TOP11-EXTERNAL-AI-BENCHMARK-001/EXTERNAL_UNION_INPUT.md blob_sha=8e0e7fe1a5960c54a33535383545eb1920fb5f4b original_offset=16384 original_length=1381 payload_bytes=1381 chunk_index=4 chunk_count=5 classification=text
s samadhi.
24. Bodhgaya 'Buddhist temple' versus Mahabodhi-inferentie.
25. Coimbatore onbekende tempel/Sai Baba-ashram.
26. Kurukshetra ashram versus Brahma Sarovar.
27. Bhimpura/Chandod ashram/dorp/oever.
28. Puri Swargadwar/Jagannath/Karar apart.
29. stationsclaims zonder individuele bron/datum.

## Gaten die de externe union zelf expliciet erkent
- Gurupriya Devi-dagboeken niet volledig gecontroleerd.
- Anandavarta niet systematisch nummer voor nummer.
- Zuid-India-reizen chronologisch niet schoon gescheiden.
- privéhuizen van kleinere netwerkpersonen ontbreken grotendeels.
- veel gastheerhuizen zonder adres.
- anonieme dharmashala's/guesthouses.
- Kailash-route niet volledig.
- rivierkampen/hutten niet volledig.
- treinstops fragmentarisch.
- alle officiële ashrams nog niet individueel op persoonlijke aanwezigheid gecheckt.
- postume ashrams onvoldoende gescheiden.
- regionale/rail/paleisarchieven niet volledig.
- kadaster/familiearchieven en fotoarchieven niet systematisch.
- Bangladesh gebouwidentiteit onvolledig.
- routes niet nacht-voor-nacht gereconstrueerd.
- externe union concludeert zelf dat individuele saturation-claims niet houdbaar zijn.

Deze input is rauwe benchmarkdata; claims zijn nog NIET door INDIA individueel gevalideerd. `BENCHMARK_RESULT.md` moet detector-only claims bronmatig toetsen vóór ze als echte miss worden geclassificeerd.

<<< END CHUNK >>>

>>> CHUNK stream_row=931 path=runs/active/TOP11-RAMANA-RAMAKRISHNA-V2-PRE-EXTERNAL-001/RAMAKRISHNA_V2_PRE_EXTERNAL_FREEZE.md blob_sha=9217d0b1a01477526fb5b9d648c9aeacb01e51ea original_offset=0 original_length=4096 payload_bytes=4096 chunk_index=0 chunk_count=5 classification=text
# RAMAKRISHNA_V2_PRE_EXTERNAL_FREEZE

```
task_id: TOP11-RAMANA-RAMAKRISHNA-V2-PRE-EXTERNAL-001
cci_task: CCI_TASK 093
uitgevoerd_door: CCI
uitgevoerd_op: 2026-08-19
methode: METHOD_V2 Fase 0-4, blinde corpus-first sweep vanaf nul.
```

## BLINDNESS_CONFIRMED

- `agent/chatgpt-top11-parallel-sweep`: **NIET geopend**.
- `agent/indiageel-ramana-ramakrishna-sweep`: **NIET geopend**.
- IndiaGEEL Ramana/Ramakrishna-freezes: **NIET geraadpleegd**.
- Oude METHOD_V1/PHASE2-kandidatenlijsten: **NIET gebruikt** als discoverychecklist.
- Externe unions/reconciliaties voor Ramakrishna: **NIET geraadpleegd**.
- Regionale/clusterbestanden: **NIET geraadpleegd**.

## CORPORA_SEARCHED

- **Primaire bron**: Swami Saradananda, *Sri Ramakrishna, the Great Master* (oorspronkelijk Bengaals,
  1909-1919; vertaling Swami Jagadananda, 1952) — geschreven door een directe discipel, gebaseerd op
  interviews met mensen die Ramakrishna persoonlijk kenden. Volledige tekst gedownload en
  corpusbreed doorzocht via Internet Archive
  (`sri-ramakrishna-the-great-master-by-swami-saradananda`, `_djvu.txt`-volledige tekst, 2,9 MB,
  HTTP 200, geen inlog). Dit is het meest gedetailleerde, plaatsrijke standaardwerk over
  Ramakrishna's leven.
- Aanvullend gecontroleerd via WebSearch: Wikipedia (Ramakrishna), *The Gospel of Sri Ramakrishna*
  (Mahendranath Gupta/"M") — geïdentificeerd als beschikbaar (archive.org, sacred-texts.com) maar
  **niet** binnen dit taakbudget zelf doorzocht (vooral gesprekken tijdens de Dakshineswar-jaren,
  minder aanvullende plaatsdekking te verwachten dan de reeds gebruikte volledige biografie).

## SOURCE_ACCESS_BLOCKERS

Geen harde toegangsblokkades. *The Gospel of Sri Ramakrishna* niet zelf doorzocht (tijdsbudget, niet
ontoegankelijkheid) — genoteerd als open lead, niet als `BRON_GEBLOKKEERD`.

## HOSTGRAPH_SEARCHED

- Vader Khudiram/Kshudiram Chattopadhyaya (overleden toen Ramakrishna jong was); moeder Chandramani
  Devi/Chandradevi; oudere broer Ramkumar (eerste priester bij Rani Rasmani se Dakshineswar-tempel,
  richtte ook een Sanskrit-Tol/school op in Calcutta); broer Rameswar; zuster Sarvamangala.
- Echtgenote Saradamani Devi (Sarada Devi), getrouwd mei 1859, uit het dorp Jayrambati.
- Rani Rasmani (stichteres van de Dakshineswar Kali-tempel) en haar schoonzoon Mathur Babu
  (Mathuranath Biswas, belangrijkste beschermheer/regelaar van de grote pelgrimsreis).
- Hriday(ram) (neef en persoonlijke verzorger, vergezelde hem op reizen incl. de grote pelgrimage).
- Bhairavi Brahmani (tantrische leermeesteres, vooral actief in de Panchavati te Dakshineswar).
- Tota Puri (advaita-leermeester, verbleef eveneens te Dakshineswar).
- Trailanga Swami (ontmoet te Kasi/Varanasi tijdens de pelgrimsreis).
- Latere discipelen/jonge devotees (Narendra/Vivekananda, Rakhal, Bhavanath e.a.) — vooral relevant
  voor de Shyampukur/Kasipur-eindfase; ashram-oprichting te Baranagar valt expliciet **na**
  Ramakrishna's overlijden en is dus geen eigen locatie van hemzelf.

## DISCOVERY_SEARCH_FAMILIES

Geboorte/jeugd Kamarpukur (incl. sub-sites); vaders herkomstdorp Dere; huwelijksreis naar
Jayrambati; vroege Calcutta-episode bij broer Ramkumar; decennialang verblijf te Dakshineswar (incl.
Panchavati als sublocatie); de grote pelgrimsreis met Mathur Babu en Hriday (Vaidyanath/Deoghar,
Kedarghat/Kasi, Prayag, Vrindavan/Nidhuvan, terugkeer naar Kasi); latere afzonderlijke bezoeken
(Navadwip, Kalna, Kalutola-Harisabha Calcutta, Panihati-festival, een reis via Jayrambati naar
Sihar); laatste ziektefase (Shyampukur-huis, Calcutta) en overlijden (Kasipur-tuinhuis).

## NORMALIZED_RECORDCOUNT

**19 locatierecords.**

## LOCATION_RECORDS

| # | Plaats/staat | Type | Gebeurtenis/periode | PERSONALLY_PRESENT | PHYSICAL_IDENTITY | Bron |
|---|---|---|---|---|---|---|
| 1 | Kamarpukur, Hooghly-district, West-Bengalen | geboortedorp/familiehuis | Geboren als Gadadhar Chattopadhyaya, 18 feb. 1836, 05:00 uur; jeugd, school, tot vertrek naar Calcutta | JA | EXACT (dorp/familiehuis) | Saradananda, geboortehoofdstuk (astrologische passage, letterlijke datum
<<< END CHUNK >>>

>>> CHUNK stream_row=932 path=runs/active/TOP11-RAMANA-RAMAKRISHNA-V2-PRE-EXTERNAL-001/RAMAKRISHNA_V2_PRE_EXTERNAL_FREEZE.md blob_sha=9217d0b1a01477526fb5b9d648c9aeacb01e51ea original_offset=4096 original_length=4096 payload_bytes=4096 chunk_index=1 chunk_count=5 classification=text
) |
| 2 | Haidar-tank, Bhuti-beek en mangobongaard, Kamarpukur | tank/beek/boomgaard | Jeugdomgeving, expliciet in het geografische hoofdstuk over Kamarpukur beschreven | JA | ALLEEN_PLAATS | Saradananda, hoofdstuk II (TOC-item "The Haidar tank, the Bhuti stream and the mango grove") |
| 3 | Raghuvir-Salagrama-schrijn (familietempel), Kamarpukur | familietempel | Vader Kshudiram ontving de Salagrama (Vishnu-steen) van Raghuvir op wonderlijke wijze; centrum van het gezinsgeloof | JA (als kind opgegroeid met deze verering) | DEELS | Saradananda, hoofdstuk III |
| 4 | Lakshmijala paddy-veld, Kamarpukur | akker | Plaats van een van vaders spirituele visioenen | ONZEKER (vooral vaders eigen ervaring, Ramakrishna's eigen aanwezigheid als kind niet apart beschreven) | ALLEEN_PLAATS | Saradananda, hoofdstuk III (TOC-item) |
| 5 | School van de Laha's, Kamarpukur | school | Eerste schoolgang | JA | ALLEEN_PLAATS | Saradananda, hoofdstuk VI (TOC-item) |
| 6 | Huis van Sitanath Pyne, Kamarpukur | privéwoning | Vertrouwelijke omgang met deze familie als jongeman, incl. een spanning met Durgadas Pyne se trots | JA | ONBEKEND | Saradananda, hoofdstuk VIII (TOC-items) |
| 7 | Dere, West-Bengalen | ancestraal dorp (vader) | Herkomstdorp van vader Kshudiram vóór diens verhuizing naar Kamarpukur; Ramakrishna zelf niet als aanwezig beschreven — familiegeschiedenis-context | NEE (context-only, vóór zijn geboorte) | ALLEEN_PLAATS | Saradananda, hoofdstuk II |
| 8 | Jayrambati (Jayaramvati), vier mijl ten westen van Kamarpukur, West-Bengalen | huwelijksdorp | Huwelijk met de vijfjarige Saradamani Mukhopadhyaya, mei 1859; latere reis "via Jayrambati" naar Sihar | JA | EXACT | Saradananda, letterlijk "the village of Jayaramvati, four miles west of Kamarpukur" en de huwelijksdatum "May, 1859" |
