>>> CHUNK stream_row=568 path=runs/active/INDIAZILVER-ENTITY-ID-PROXIMITY-BACKFILL-001/PROTECTED_CANON_BASELINE.csv blob_sha=a607241caa41637e2167d0f56781bf663f038932 original_offset=8192 original_length=4096 payload_bytes=4096 chunk_index=2 chunk_count=4 classification=text
KNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,"C reconfirmed after Top-11 delta"
PERMANENT,052,Tergar Monastery,BODHGAYA_GAYA,B,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,053,Root Institute (FPMT),BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,054,Wat Thai Buddhagaya (Thai Monastery),BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,055,Royal Bhutan Monastery,BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,056,Tibetan Temple (Tibetaans klooster tegenover Mahabodhi),BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,057,Vietnamese Temple,BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,058,Japanese Temple / Indosan Nippon (Nipponzan-Myohoji),BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,059,Metta Buddharam Temple (Silver Temple),BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,060,Palyul Namdroling Monastery,BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,061,Burmese Vihara,BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,"C reconfirmed after delta"
PERMANENT,062,Mahabodhi Society of India (Bodh Gaya-centrum),BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,063,Padmasambhava Grand Temple and Nyingma Center,BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,064,Chinese Temple,BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,065,Bangladesh Buddhist Monastery,BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,066,Cambodian Monastery,BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,067,Korean Temple (Bunhwang-sa),BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,068,Shechen Monastery (Shechen Tennyi Dargyeling),BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,069,Mongolian Temple,BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,070,Mangala Gauri Temple (Shakti Peeth),BODHGAYA_GAYA,B,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,071,Pretshila Hill,BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,072,Brahmayoni Hill / Gayasisa Stupa (Vuurpreek-locatie),BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,073,Jagannath Temple (naast Mahabodhi),BODHGAYA_GAYA,B,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,074,International Meditation Centre / Dhamma Bodhi,BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE
<<< END CHUNK >>>

>>> CHUNK stream_row=569 path=runs/active/INDIAZILVER-ENTITY-ID-PROXIMITY-BACKFILL-001/PROTECTED_CANON_BASELINE.csv blob_sha=a607241caa41637e2167d0f56781bf663f038932 original_offset=12288 original_length=3441 payload_bytes=3441 chunk_index=3 chunk_count=4 classification=text
,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,"C reconfirmed after delta"
PERMANENT,075,"Jain Temple, Gaya (Bhagawan Mahavira)",BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,076,Akshayavat (de onvergankelijke banyanboom),BODHGAYA_GAYA,SUBLOCATION_NO_ABC,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,077,Bitho Sharif Dargah,BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,078,"Gurdwara Sri Guru Tegh Bahadur Ji, Gaya",BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,079,Mahavatar Babaji's Cave,KUMAON,A,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_COORDINATES_OPEN,KUMAON RECONCILIATION,Do not infer GPS
PERMANENT,080,Turiya Niwas,KUMAON,A,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_COORDINATES_OPEN,KUMAON MISS_ROOT_CAUSE_RESCUE,Do not infer GPS
PERMANENT,081,Bodh Ashram,KUMAON,A,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_COORDINATES_OPEN,KUMAON MISS_ROOT_CAUSE_RESCUE,Do not infer GPS
ACCOMMODATION,VNS-HOTEL-001,Sahi River View Guesthouse,VARANASI,N/A,LOCKED_BY_MARK,N/A,,,UNKNOWN_NO_VERIFIED_MARKER,VARANASI BESLISOVERZICHT,"Address protected; no coordinate guessed"
LEGACY_PROTECTED,KB2-038,Mayavati Advaita Ashrama,KUMAON,UNCHANGED,UNCHANGED,NOT_GLOBAL_PERMANENT_ID,,,UNKNOWN,KUMAON reconciliation,"Vivekananda link enrichment only"
LEGACY_PROTECTED,KAINCHI_EXISTING,Kainchi Dham,KUMAON,A,LOCKED_BY_MARK,NOT_GLOBAL_PERMANENT_ID,,,UNKNOWN,KUMAON reconciliation/TURQUOISE,"One parent complex; microsites remain children"
LEGACY_PROTECTED,NKB_VRINDAVAN_EXISTING,NKB Vrindavan Ashram / Mahasamadhi complex,VRINDAVAN,UNCHANGED,LOCK_PRESERVED,NOT_GLOBAL_PERMANENT_ID,,,UNKNOWN,TURQUOISE,"Existing locked parent; microsites remain children"
LEGACY_PROTECTED,KUMAON-LEGACY-GHORAKHAL,Ghorakhal Temple,KUMAON,B,LOCKED_BY_MARK,NOT_GLOBAL_PERMANENT_ID,,,UNKNOWN,KUMAON RECONCILIATION,"Do not convert legacy number into global ID"
LEGACY_PROTECTED,KUMAON-LEGACY-31,Mirtola / Krishnaprem Ashram,KUMAON,C,LOCKED_BY_MARK,NOT_GLOBAL_PERMANENT_ID,,,UNKNOWN,KUMAON RECONCILIATION,"Do not convert legacy number into global ID"
LEGACY_PROTECTED,KUMAON-LEGACY-32,Binsar Wildlife Sanctuary,KUMAON,C,LOCKED_BY_MARK,NOT_GLOBAL_PERMANENT_ID,,,UNKNOWN,KUMAON RECONCILIATION,"Do not convert legacy number into global ID"
LEGACY_PROTECTED,KUMAON-LEGACY-33,Patal Bhuvaneshwar,KUMAON,C,LOCKED_BY_MARK,NOT_GLOBAL_PERMANENT_ID,,,UNKNOWN,KUMAON RECONCILIATION,"Do not convert legacy number into global ID"
LEGACY_PROTECTED,KUMAON-LEGACY-38,Dhaulchina Ashram,KUMAON,C,LOCKED_BY_MARK,NOT_GLOBAL_PERMANENT_ID,,,UNKNOWN,KUMAON RECONCILIATION,"Do not convert legacy number into global ID"
FEED_GUARD,ROOD-FINAL,Core Kriya final entity feed,GLOBAL,N/A,PRESERVE_001_081,NO_DEFINITIVE_ID_ISSUE,,,MIXED_R1_R5,ROOD_ENTITY_FEED + source commit 96d1a58,"204 temporary physical candidates integrated only as additive staging; claimant traditions and historic/current layers remain separate"
FEED_GUARD,WIT-FINAL,Master travel-readiness integration,GLOBAL,N/A,PRESERVE_001_081,NO_DEFINITIVE_ID_ISSUE,,,NO_NEW_COORDINATES,WIT COMPLETE master outputs,"WIT supplies exact-site/non-merge/travel context only; no protected canon or A/B/C mutation"
<<< END CHUNK >>>

>>> CHUNK stream_row=570 path=runs/active/INDIAZILVER-ENTITY-ID-PROXIMITY-BACKFILL-001/PROXIMITY_1KM_3KM_MATRIX.csv blob_sha=ddc1ad38be92d4c37dab8ba2299e23e26f25aea3 original_offset=0 original_length=4096 payload_bytes=4096 chunk_index=0 chunk_count=4 classification=text
entity_a,entity_b,relation,coordinate_a_status,coordinate_b_status,distance_km,band,action,notes
009,DASHASHWAMEDH::MATAJI-CAVE,PARENT_OR_NEARBY_HIDDEN_MICROSITE,WORKING_PIN_25_100M,UNKNOWN,UNKNOWN,UNKNOWN,DEPENDENCY_ENTITY_CLOSURE,"No modern cave substituted"
011,VARANASI-PANCHGANGA::GHAT,SAME_PHYSICAL_SITE,WORKING_PIN_25_100M,ROOD_ENTITY_EVIDENCE,0,SAME_SITE,NO_DUPLICATE_ID,"Same named ghat"
004,VARANASI-PANCHGANGA::TAILANG-MATH,SAME_PHYSICAL_SITE,WORKING_PIN_25_100M,ROOD_ENTITY_EVIDENCE,0,SAME_SITE,NO_DUPLICATE_ID,"ROOD current Tailang Math maps to protected 004"
OLD31-28,RANA-MAHAL::GHAT,SAME_PHYSICAL_SITE,TRUSTED_HERITAGE_COORD,ROOD_ENTITY_EVIDENCE,0,SAME_SITE,NO_DUPLICATE_ID,"ROOD confirms same Rana Mahal Ghat entity"
044,RAMNAGAR::FORT-PALACE,SAME_PHYSICAL_SITE,UNKNOWN_
<<< END CHUNK >>>

>>> CHUNK stream_row=572 path=runs/active/INDIAZILVER-ENTITY-ID-PROXIMITY-BACKFILL-001/PROXIMITY_1KM_3KM_MATRIX.csv blob_sha=ddc1ad38be92d4c37dab8ba2299e23e26f25aea3 original_offset=8192 original_length=4096 payload_bytes=4096 chunk_index=2 chunk_count=4 classification=text
NOT_GEO_VERIFIED,ROOD_ENTITY_EVIDENCE,0,SAME_SITE,NO_DUPLICATE_ID,"044 remains provisional; tutoring room remains child"
044,RAMNAGAR::TUTORING-ROOM,PARENT_CHILD,UNKNOWN_NOT_GEO_VERIFIED,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,"No room coordinate"
OLD31-29,GARPAR-4::HOUSE,SAME_PHYSICAL_SITE,UNKNOWN,ROOD_ENTITY_EVIDENCE,0,SAME_SITE,NO_DUPLICATE_ID,"WIT/ROOD multi-person same house context"
OLD31-29,GARPAR-4::BABAJI-ROOM,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,"Room/vestibule child"
OLD31-29,GARPAR-4::ROOF-1930,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,"Roof micro-site child"
OLD31-14,KARAR::COMPLEX,SAME_PHYSICAL_SITE,UNKNOWN,ROOD_ENTITY_EVIDENCE,0,SAME_SITE,NO_DUPLICATE_ID,"WIT exact-site layer: Sri Yukteswar + Hariharananda"
OLD31-14,KARAR::SAMADHI,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,"Samadhi subsite"
OLD31-14,KARAR::HARIHARANANDA-ROOMS,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,"Room-level subentities"
079,DUNAGIRI-YSS::PANDUKHOLI-CAVE,SAME_CURRENT_CLAIMANT_SITE_REVIEW,UNKNOWN_COORDINATES_OPEN,ROOD_ENTITY_EVIDENCE,UNKNOWN,UNKNOWN,DEDUP_WITHOUT_HISTORIC_EQUIVALENCE,"Current YSS Pandukholi cave can reconcile to 079 current site; never collapse unnamed 1861 cave or other Babaji traditions into it"
DUNAGIRI-1861::UNNAMED-INITIATION-CAVE,DUNAGIRI-YSS::PANDUKHOLI-CAVE,CLAIMANT_SUCCESSOR_OR_IDENTIFICATION_NOT_PROVEN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_SEPARATE,"YSS lineage identification is not independent historical proof"
DUNAGIRI-YSS::PANDUKHOLI-CAVE,HAIDAKHAN::HISTORIC-CAVE,DISTINCT_CLAIMANT_TRADITIONS,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_SEPARATE,"Different physical sites and traditions"
DUNAGIRI-YSS::PANDUKHOLI-CAVE,PARANGIPETTAI::MANDIR,DISTINCT_CLAIMANT_TRADITIONS,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_SEPARATE,"No Babaji claimant-tradition collapse"
GHURNI::LOST-ESTATE,GHURNI::Jaleshwar-SUCCESSOR,SUCCESSOR_RELATION_NOT_SAME_SITE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_TEMPORAL_DISTINCTION,"Lingam continuity claim does not establish same physical temple/site"
SERAMPORE-PRIYADHAM::HISTORIC-TERRAIN,SERAMPORE-PRIYADHAM::SMRITI-MANDIR,SUCCESSOR_SITE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_TEMPORAL_DISTINCTION,"Later memorial on historic property; not unchanged historic building"
SERAMPORE-PRIYADHAM::HISTORIC-TERRAIN,SERAMPORE-PRIYADHAM::COURTYARD,PARENT_CHILD_HISTORIC,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,"Current footprint not independently mapped"
SERAMPORE-PRIYADHAM::HISTORIC-TERRAIN,SERAMPORE-PRIYADHAM::HALL,PARENT_CHILD_HISTORIC,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,
SERAMPORE-PRIYADHAM::HISTORIC-TERRAIN,SERAMPORE-PRIYADHAM::SITTING-ROOM,PARENT_CHILD_HISTORIC,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,
SERAMPORE-PRIYADHAM::HISTORIC-TERRAIN,SERAMPORE-PRIYADHAM::EATING-PATIO,PARENT_CHILD_HISTORIC,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,
SERAMPORE-PRIYADHAM::HISTORIC-TERRAIN,SERAMPORE-PRIYADHAM::BEDROOM,PARENT_CHILD_HISTORIC,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,
OLD31-09,DIHIKA::HISTORIC-SCHOOL-SITE,SAME_SITE_OR_HISTORIC_PARENT_REVIEW,UNKNOWN,ROOD_ENTITY_EVIDENCE,UNKNOWN,UNKNOWN,DEDUP_BEFORE_ID,"Historic terrain vs current retreat succession retained"
DIHIKA::HISTORIC-SCHOOL-SITE,DIHIKA::CURRENT-YSS-RETREAT,SUCCESSOR_SITE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_TEMPORAL_DISTINCTION,"Current retreat does not upgrade uncertain personal-visit claim"
REGENT-1936::HISTORIC-HOTEL,REGENT-CURRENT::8-BEST-ROAD,SAME_NAME_NOT_PROVEN_SUCCESSOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_SEPARATE,"No archival address continuity"
SUMMARY,TRUSTED_NUMERIC_PAIRS,COUNT,NA,NA,16,NUMERIC_PAIRS_COMPUTED,APPEND_ONLY,"15 pairwise calculations across the six trusted Varanasi endpoints plus 046-047 Bodh Gaya; no guessed coordinates"
SUMMARY,TIGHT_BANDS,COUNT,NA,NA,7,"<=1km:4; <=3km additional:3",NO_AUTO_ABC,"Rana Mahal contributes one <=1km pair (019) and one additional <=3km pair (018); 046-047 contributes one additional <=3km baseline pair; remaining tight pairs are existing-existing Varanasi baseline references"
SUMMARY,FINAL_ROOD_WIT_NEW_NUMERIC_PAIRS,COUNT,NA,NA,0,NO_NEW_COORDINATE
<<< END CHUNK >>>

>>> CHUNK stream_row=573 path=runs/active/INDIAZILVER-ENTITY-ID-PROXIMITY-BACKFILL-001/PROXIMITY_1KM_3KM_MATRIX.csv blob_sha=ddc1ad38be92d4c37dab8ba2299e23e26f25aea3 original_offset=12288 original_length=167 payload_bytes=167 chunk_index=3 chunk_count=4 classification=text
_PAIRS,RELATIONAL_ONLY,"ROOD/WIT final feeds add identity/parent/successor/non-merge evidence but no new pair where both WGS84 endpoints pass the hard coordinate gate"
<<< END CHUNK >>>

>>> CHUNK stream_row=574 path=runs/active/INDIAZILVER-ENTITY-ID-PROXIMITY-BACKFILL-001/ROOD_ENTITY_FEED.md blob_sha=24f94464b88430b79ec1e944ab4b2b20f3d2dad3 original_offset=0 original_length=1099 payload_bytes=1099 chunk_index=0 chunk_count=1 classification=text
# ROOD ENTITY FEED — CORE KRIYA COMPLETE

Source branch: `agent/indiarood-core-kriya-sweep`
Source task: `INDIAROOD-CORE-KRIYA-LOCATION-CLOSURE-001`
State: COMPLETE

Read-only source commits:
- source records `e45dd559b7e442d47f2f94cfc548137d1f4ffd58`
- entity candidates `96d1a58eb4e5a34f6048c757bf7ed7149a68233d`
- R4/R5 closure `cd817119ffdb6ec1af0293e8842f9cb3d6bde893`
- access matrix `844bdc276aafb2553b9c97584f14596f3f85d672`

Accounting: 204 physical entity candidates; R1 31 / R2 2 / R3 34 / R4 54 / R5 25; 0 silent drops.

Use additively for:
- reliable-coordinate proximity where possible;
- NEW_ID_REQUIRED staging for true new physical entities/micro-sites;
- parent/child and successor handling under TURQUOISE rules;
- ABC review queue only as REVIEW_FOR_UPGRADE candidate, never auto-change.

Do not merge Babaji claimant traditions. Do not collapse historic/current Kumbh tree, Lahiri residence/Satyalok, historic/current Regent Hotel, parent complexes/micro-sites, or historic/successor structures.
No coordinate guessing. Preserve R4/R5 as dependency/unresolved when necessary.

<<< END CHUNK >>>

>>> CHUNK stream_row=575 path=runs/active/INDIAZILVER-ENTITY-ID-PROXIMITY-BACKFILL-001/STATUS.md blob_sha=2c8a87d5b00306cbd31396927c527b8a7d737fa5 original_offset=0 original_length=4096 payload_bytes=4096 chunk_index=0 chunk_count=2 classification=text
# STATUS — INDIAZILVER-ENTITY-ID-PROXIMITY-BACKFILL-001

task_id: INDIAZILVER-ENTITY-ID-PROXIMITY-BACKFILL-001
state: COMPLETE_CURRENT_GLOBAL_FEEDS__READY_FOR_CENTRAL_MASTER
branch: agent/indiazilver-cluster-completeness-audit
updated_at: 2026-08-20
blocked: NO
pass: FINAL_LOOSE_ZILVER_PASS_COMPLETE

## Final global-feed integration

This is the final loose INDIA ZILVER pass. The existing Z1-Z4 outputs were updated additively with the final ROOD Core-Kriya entity layer and WIT master/travel integration context. No further loose ZILVER pass is required before central-master consumption.

### ROOD final

`ROOD_ENTITY_FEED.md` is present on this branch and was consumed. Its source task is `INDIAROOD-CORE-KRIYA-LOCATION-CLOSURE-001`, state COMPLETE.

ROOD accounting preserved:
- physical entity candidates: **204**
- R1: **31**
- R2: **2**
- R3: **34**
- R4: **54**
- R5: **25**
- silent drops: **0**

All 146 primary anchors are retained losslessly through their source keys; physical split entities are staged individually where they affect ID/dedup/parent-child/successor handling. No temporary ROOD key was converted into a definitive permanent location ID.

### WIT final

The requested copied path `WIT_ENTITY_FEED.md` was not present on the ZILVER branch at the integration snapshot. This was treated as a non-blocking feed-copy gap rather than a reason to stop because the authoritative WIT source branch `agent/indiawit-master-travel-readiness` is COMPLETE and its durable final outputs were directly consumed.

WIT integration used its completed master heatmap/readiness/decision-layer outputs only. WIT is an integration layer, not a new person-location discovery sweep. It contributed exact-site overlap, protected-anchor, non-merge and travel/master context without generating new physical entities, coordinates, permanent IDs or A/B/C decisions.

`WIT_FINAL_SOURCE_CONSUMED: JA`
`WIT_FEED_COPY_PATH_PRESENT_AT_SNAPSHOT: NEE`
`WIT_FEED_COPY_GAP_BLOCKING: NEE`

## Z1 — protected canon final

- Global permanent IDs `001` through `081` remain exact and immutable.
- Varanasi `001-040` A/B/C decisions remain unchanged; `041-045` remain permanent provisional records without A/B/C.
- Bodh Gaya `046-078` existing A/B/C, reserved/excluded and sublocation states remain unchanged.
- Kumaon `079-081` remain A / LOCKED_BY_MARK; no coordinate was inferred.
- `VNS-HOTEL-001` remains a separate LOCKED_BY_MARK accommodation record.
- Legacy Kumaon keys remain explicitly outside the global permanent-ID sequence.
- ROOD and WIT are represented only by additive feed guards/context; neither mutates protected canon.

## Z2 — final entity / ID staging

- Earlier 31-candidate seed retained.
- GEEL and TURQUOISE staging retained.
- ROOD 204-candidate final layer integrated additively.
- Existing ROOD parents are deduplicated against existing ZILVER/canon entities where justified: Lahiri house, Dashashwamedh Ghat, Panchganga Ghat, Tailang Math, Rana Mahal Ghat, Ramnagar Fort, 4 Garpar Road, Karar Ashram and current Pandukholi/YSS cave layer.
- Parent/child microsites remain separate.
- Historic/current successor structures remain separate unless continuity is explicitly established.
- R4/R5 remain explicit dependencies. ROOD's 54 R4 and 25 R5 source records are preserved losslessly.
- No definitive new permanent ID was issued.

## Babaji claimant-tradition guard

The following are NOT collapsed into one historical physical identity:
- historic AOAY Dunagiri 1861 cave-field / unnamed initiation cave;
- current YSS Pandukholi cave identification, which may reconcile to permanent `079` only as the current claimant site;
- Haidakhan Vishwa Mahadham / Haidakhan cave tradition;
- Parangipettai Nagaraj/Babaji claimant tradition;
- present Yogi Satyam Jhusi banyan claimant identification versus the unresolved historic 1894 encounter tree.

Shared lineage/name evidence is not treated as physical-identity proof.

## Z3 — final proximity

No final ROOD or WIT record supplied a new pair where both endpoints passed the task's trustworthy-WGS84 coordinate gate.

Fin
<<< END CHUNK >>>

>>> CHUNK stream_row=576 path=runs/active/INDIAZILVER-ENTITY-ID-PROXIMITY-BACKFILL-001/STATUS.md blob_sha=2c8a87d5b00306cbd31396927c527b8a7d737fa5 original_offset=4096 original_length=2535 payload_bytes=2535 chunk_index=1 chunk_count=2 classification=text
al numeric totals therefore remain:
- numeric pair calculations: **16**
- tight pairs: **7**
  - `<=1 km`: **4**
  - additional `>1 km and <=3 km`: **3**
- new ROOD/WIT numeric pairs: **0**
- guessed coordinates: **0**

Existing hard new-candidate results remain:
- Rana Mahal Ghat ↔ permanent `019` Kedareshwar Temple/Kedar Ghat: **0.895 km** (`<=1 km`).
- Rana Mahal Ghat ↔ permanent `018` Sankatha Devi Temple: **1.285 km** (`<=3 km`).

ROOD/WIT identity, same-site, parent-child, successor and non-merge relations were added relation-only; they were not converted into fabricated distances.

## Z4 — final duplicate / parent / ABC staging

- Same-site existing parents are not duplicated.
- Parent-child and successor relations are preserved losslessly.
- WIT city/region overlap is travel aggregation only and never a synthetic parent identity.
- Serampore Priyadham historic terrain/current Smriti Mandir and Dihika historic/current layers remain successor chains.
- Historic 1936 Regent Hotel and current same-name Regent Hotel remain unmerged.
- Ghurni historic estate and current successor shrine remain temporally distinct.
- Bodh Gaya Krishnadayal Giri math/residence is not substituted with permanent `046` Mahabodhi Temple.
- Existing protected A/B/C records are never auto-upgraded/downgraded.
- New R1-R3 entities reach Mark review only after `ENTITY_CLOSURE_FIRST -> ID/DEDUP -> MARK_REVIEW`.
- R4/R5 do not enter ABC review until entity closure.

## Final output commits

- `PROTECTED_CANON_BASELINE.csv`: `f491be93f9585e1a3eb9ac3e82362fc220d4c6f2`
- `NEW_ID_REQUIRED_QUEUE.csv`: `a0f199fb055e6093e3e57b3540a2e73a38463e37`
- `PROXIMITY_1KM_3KM_MATRIX.csv`: `7ddcb764bb01a120f7d30c43f88f85d1554e4ba4`
- `DUPLICATE_PARENT_CANDIDATES.md`: `c64c67076d5cd7b32c9c4bb4a8e6e13c4bd0e668`
- `ABC_REVIEW_AFTER_CLOSURE_QUEUE.md`: `118cacae2ea9b48ef031f3b344dfc31709acb25d`

## Hard-rule audit

- EXISTING_001_081_CHANGED: NEE
- OLD_ID_CHANGED: NEE
- OLD_ABC_CHANGED: NEE
- OLD_LOCK_CHANGED: NEE
- DEFINITIVE_NEW_ID_ISSUED: NEE
- COORDINATE_GUESSED: NEE
- R4_R5_PRESERVED: JA
- PARENT_CHILD_COLLAPSED: NEE
- SUCCESSOR_COLLAPSED: NEE
- BABAJI_CLAIMANT_TRADITIONS_MERGED: NEE
- SILENT_DROP: NEE
- CURRENT_GLOBAL_FEEDS_EXHAUSTED: JA
- READY_FOR_CENTRAL_MASTER: JA
- BLOCKED: NEE

## Next action

`CENTRAL_MASTER_CONSUME_CURRENT_ZILVER_OUTPUTS`

