100644 blob 0f9b9063ec002ba4f8aad33daf34bb162853dbdd      19	.gitignore
100644 blob b1e11287ce62e7f3a86d8c6e00336b6391201b17    1728	archive/india9-branch-only-semantic-2026-08-23/agent__indiablauw-trip-ops-prep/runs/active/INDIABLAUW-VISA-READY-PACK-001/TASK.md
100644 blob cc8b759c4f156eaeeb154670c08cfc411d496068    3937	archive/india9-branch-only-semantic-2026-08-23/agent__indiablauw-trip-ops-prep/runs/active/INDIABLAUW-VISA-READY-PACK-001/VISA_APPLICATION_CHECKLIST.md
100644 blob 901c52b4c4de618b496edd862df20116a4fe932b    7070	archive/india9-branch-only-semantic-2026-08-23/agent__indiablauw-trip-ops-prep/runs/active/INDIABLAUW-VISA-READY-PACK-001/VISA_FORM_FIELD_PREP.md
100644 blob 719d366ee5502967c1f4485517be073b2ec6d23c    3130	archive/india9-branch-only-semantic-2026-08-23/agent__indiablauw-trip-ops-prep/runs/active/INDIABLAUW-VISA-READY-PACK-001/VISA_READY_STATUS.md
100644 blob 074026f219d010242c30037dbbb20ca51ba0873a    3160	archive/india9-branch-only-semantic-2026-08-23/agent__indiablauw-trip-ops-prep/runs/active/INDIABLAUW-VISA-READY-PACK-001/VISA_SCAM_GUARD.md
100644 blob 11a1534ad1e6c72d98b0cbcc2728d6eac9b265b1    3255	archive/india9-branch-only-semantic-2026-08-23/agent__indiablauw-trip-ops-prep/runs/active/INDIABLAUW-VISA-READY-PACK-001/VISA_TIMING_RECOMMENDATION.md
100644 blob 307112f582ec76b316130b0f89f43b1ef1c4cfb5    6224	archive/india9-branch-only-semantic-2026-08-23/agent__indiagoud-nonperson-anchor-audit/runs/active/INDIAGOUD-NONPERSON-ANCHOR-AUDIT-001/35_DAY_CAPACITY_IMPACT.md
100644 blob 65ed4541f01c1a82fb34280bfdd08fc9540ca85b    5623	archive/india9-branch-only-semantic-2026-08-23/agent__indiagoud-nonperson-anchor-audit/runs/active/INDIAGOUD-NONPERSON-ANCHOR-AUDIT-001/BUDDHIST_SPINE_AUDIT.md
100644 blob a56f37f0c46aa15b0f262c01522e9b58155ad2c8    8024	archive/india9-branch-only-semantic-2026-08-23/agent__indiagoud-nonperson-anchor-audit/runs/active/INDIAGOUD-NONPERSON-ANCHOR-AUDIT-001/MASTER_CLUSTER_UNION_INPUT.md
100644 blob b5849ce968447b6bdd2bfe3b3a10d6d5cac728fb    5348	archive/india9-branch-only-semantic-2026-08-23/agent__indiagoud-nonperson-anchor-audit/runs/active/INDIAGOUD-NONPERSON-ANCHOR-AUDIT-001/MISSING_FROM_PERSON_HEATMAP.md
100644 blob 4eef77dec3c2f68755da98c054f30794737ff6d6    5766	archive/india9-branch-only-semantic-2026-08-23/agent__indiagoud-nonperson-anchor-audit/runs/active/INDIAGOUD-NONPERSON-ANCHOR-AUDIT-001/NONPERSON_ANCHOR_INVENTORY.md
100644 blob 46a42d8fa703ad4805bcf8083b63989d093ae3c3    2054	archive/india9-branch-only-semantic-2026-08-23/agent__indiagoud-nonperson-anchor-audit/runs/active/INDIAGOUD-NONPERSON-ANCHOR-AUDIT-001/STATUS.md
100644 blob bf8470d3c0cc468b173b74ef902ebe9861402b65    3080	archive/india9-branch-only-semantic-2026-08-23/agent__indiagoud-nonperson-anchor-audit/runs/active/INDIAGOUD-NONPERSON-ANCHOR-AUDIT-001/TASK.md
100644 blob 7422780bbeab0befe4a43e663365521025673d33    8958	archive/india9-branch-only-semantic-2026-08-23/agent__indiawit-master-travel-readiness/runs/active/INDIAWIT-HERITAGE-STAY-OVERRIDE-001/CURRENT_EXISTENCE_AND_BOOKABILITY.md
100644 blob db468d499488fe465794c3038d015dc7477a5a78    5137	archive/india9-branch-only-semantic-2026-08-23/agent__indiawit-master-travel-readiness/runs/active/INDIAWIT-HERITAGE-STAY-OVERRIDE-001/EXISTING_HOTEL_OVERRIDE_MATRIX.md
100644 blob f0a47999982f767077da69a171a01bd95b09e9ce   13749	archive/india9-branch-only-semantic-2026-08-23/agent__indiawit-master-travel-readiness/runs/active/INDIAWIT-HERITAGE-STAY-OVERRIDE-001/HERITAGE_STAY_CANDIDATES.md
100644 blob 2395079f7b591f1202a6ab5f3331ae759d42a43f    7301	archive/india9-branch-only-semantic-2026-08-23/agent__indiawit-master-travel-readiness/runs/active/INDIAWIT-HERITAGE-STAY-OVERRIDE-001/MARK_HOTEL_REVIEW_QUEUE.md
100644 blob 935a63feab27161f9504e7793a3a9ba27beb525f    6804	archive/india9-branch-only-semantic-2026-08-23/agent__indiawit-master-travel-readiness/runs/active/INDIAWIT-HERITAGE-STAY-OVERRIDE-001/ROOM_LEVEL_LEADS.md
100644 blob 11e310500d355065784383279f6f9542a9ca33e9    3402	archive/india9-branch-only-semantic-2026-08-23/agent__indiawit-master-travel-readiness/runs/active/INDIAWIT-HERITAGE-STAY-OVERRIDE-001/STATUS.md
100644 blob 71c9892645e92071f2aad8c11c7e217fc39ea9d9    2926	archive/india9-branch-only-semantic-2026-08-23/agent__indiawit-master-travel-readiness/runs/active/INDIAWIT-HERITAGE-STAY-OVERRIDE-001/TASK.md
100644 blob 876192dbe8273f4732015a51eb367da14081aeac    5141	archive/india9-branch-only-semantic-2026-08-23/agent__indiawit-master-travel-readiness/runs/active/INDIAWIT-MASTER-TRAVEL-READINESS-001/HIGH_IMPACT_GAPS.md
100644 blob b6995273d6fe0dc121a011b1b48e712def4d6f39    4576	archive/india9-branch-only-semantic-2026-08-23/agent__indiawit-master-travel-readiness/runs/active/INDIAWIT-MASTER-TRAVEL-READINESS-001/MARK_DECISION_QUEUE_DRAFT.md
100644 blob a9b7e9bc1b2e0326cdd89a091b24154ef73d8f52    7062	archive/india9-branch-only-semantic-2026-08-23/agent__indiawit-master-travel-readiness/runs/active/INDIAWIT-MASTER-TRAVEL-READINESS-001/MASTER_HEATMAP_INPUT.md
100644 blob da90dce0176207ee97b5eff46d2fd88c1f525edc    7977	archive/india9-branch-only-semantic-2026-08-23/agent__indiawit-master-travel-readiness/runs/active/INDIAWIT-MASTER-TRAVEL-READINESS-001/MASTER_TRAVEL_READINESS.md
100644 blob b63c4a113c824f4b83e63bd8a1640dbb8b519f0f    6884	archive/india9-branch-only-semantic-2026-08-23/agent__indiawit-master-travel-readiness/runs/active/INDIAWIT-MASTER-TRAVEL-READINESS-001/NEXT_EXECUTION_MAP.md
100644 blob 75e72d9c691f03bdcb3bab7c37ab7889489f0ef8    2383	archive/india9-branch-only-semantic-2026-08-23/agent__indiawit-master-travel-readiness/runs/active/INDIAWIT-MASTER-TRAVEL-READINESS-001/STATUS.md
100644 blob 30d406f095b76960e3e72e394b671134849c46fc    3069	archive/india9-branch-only-semantic-2026-08-23/agent__indiawit-master-travel-readiness/runs/active/INDIAWIT-MASTER-TRAVEL-READINESS-001/TASK.md
100644 blob 8e264bfec4f38cb6061a3d7798179e9928eb1b7d     577	archive/india9-branch-only-semantic-2026-08-23/agent__indiawit-master-travel-readiness/runs/active/INDIAWIT-REVERSE-CLUSTER-REOPEN-001/STATUS.md
100644 blob 856f3c153bc990eb683a6e72b0d99448c9c21c0d    3368	archive/india9-branch-only-semantic-2026-08-23/agent__indiawit-master-travel-readiness/runs/active/INDIAWIT-REVERSE-CLUSTER-REOPEN-001/TASK.md
100644 blob 263489787e4cb04601d2ea6fba175bece6c595f8    5029	archive/india9-branch-only-semantic-2026-08-23/agent__indiazilver-cluster-completeness-audit/runs/active/INDIAZILVER-CLUSTER-COMPLETENESS-AUDIT-001/ABC_REVIEW_QUEUE.md
100644 blob 084717598f6599251b4d0eab3b36a9fcb1c5da9c    4165	archive/india9-branch-only-semantic-2026-08-23/agent__indiazilver-cluster-completeness-audit/runs/active/INDIAZILVER-CLUSTER-COMPLETENESS-AUDIT-001/CLUSTER_RECALL_AUDIT.md
100644 blob 2fe87e3af2d8081bbb11de582ca417d7bcdb2f66    4811	archive/india9-branch-only-semantic-2026-08-23/agent__indiazilver-cluster-completeness-audit/runs/active/INDIAZILVER-CLUSTER-COMPLETENESS-AUDIT-001/COMPLETENESS_GATE.md
100644 blob ffd0a2295a8a669bce29b6f528d89d627ceb9853    4447	archive/india9-branch-only-semantic-2026-08-23/agent__indiazilver-cluster-completeness-audit/runs/active/INDIAZILVER-CLUSTER-COMPLETENESS-AUDIT-001/MISSED_NEARBY_RISK.md
100644 blob 2709b13e71ec7497fd9b18190e67674523ab0d8a    6642	archive/india9-branch-only-semantic-2026-08-23/agent__indiazilver-cluster-completeness-audit/runs/active/INDIAZILVER-CLUSTER-COMPLETENESS-AUDIT-001/REOPEN_AND_ID_QUEUE.md
100644 blob 15e6378dbc3c746505a11fc0fc3bea4fd8be13e4    1786	archive/india9-branch-only-semantic-2026-08-23/agent__indiazilver-cluster-completeness-audit/runs/active/INDIAZILVER-CLUSTER-COMPLETENESS-AUDIT-001/STATUS.md
100644 blob 59822e2ec502a07e0d07ce0d2504e6c20e791448    4022	archive/india9-branch-only-semantic-2026-08-23/agent__indiazilver-cluster-completeness-audit/runs/active/INDIAZILVER-CLUSTER-COMPLETENESS-AUDIT-001/TASK.md
100644 blob 79ba154303a097bab50e460c2e1f4d1ef67a79b0    4525	archive/india9-branch-only-semantic-2026-08-23/agent__indiazilver-cluster-completeness-audit/runs/active/INDIAZILVER-CLUSTER-COMPLETENESS-AUDIT-001/TOP_REOPEN_PRIORITIES.md
100644 blob 4b722f3640b16909fb1c2f7a70a4b97e7fd2bf0a     604	archive/india9-branch-only-semantic-2026-08-23/claude__werk-je-nu-of-niet-oa10y7/runs/active/INDIA8-STRATEGIC-ARCHITECTURE-REVIEW-001/STATUS.md
100644 blob 2058080964adce1b1bf5d5270da640db8c818052   28193	archive/india9-branch-only-semantic-2026-08-23/claude__werk-je-nu-of-niet-oa10y7/runs/active/INDIA8-STRATEGIC-ARCHITECTURE-REVIEW-001/STRATEGIC_ARCHITECTURE_REVIEW.md
100644 blob 9a32f13c271b5a83b77a879997bf31ac213158cf    1614	decisions/ARUNACHALA_TIRUVANNAMALAI_A_ANCHOR_2026-08-18.md
100644 blob 6f9893be1ffcef976c5361e1683f494190a92467    3139	decisions/BABAJI_MYTHIC_FIGURE_EVIDENCE_RULE_2026-08-19.md
100644 blob 9b72be557424fced6a4612f1a8cdb7b0a3642c81    1259	decisions/EAST_ROUTE_FAMILY_SKIPPED_BY_MARK_2026-08-19.md
100644 blob 58d28beb38b86c8c01ba6d2957afe2283c558f67    1218	decisions/INDIA_REGIE_ALWAYS_EXPLICIT_NEXT_ACTION_2026-08-19.md
100644 blob 84d34d6ad11c317ac7b1dbdc74f143e4f2fe7017    3138	decisions/REVERSE_DISCOVERY_REOPEN_RULE_2026-08-19.md
100644 blob 31ad2f4fe7d86876dde3e7ed1f871a3d22f95743    3898	decisions/TOP11_SWEEP_DEPTH_BY_PERSON_2026-08-18.md
100644 blob a58ecf76ad2c4f4348a348a2ce00ec396ddf9bcd    2405	decisions/VRINDAVAN_BRAJ_CLUSTER_DROPPED_BY_MARK_2026-08-26.md
100644 blob 6e6376917791c3efdbeb501d8adbc880bab9c622    1759	governance/ABC_SEMANTIC_LABEL_RULE_2026-08-23.md
100644 blob d2971c925ffa62221edeb050b466a2d6122c0f71    2046	governance/ACTIVE_FRAMEWORK.md
100644 blob 97948fa3e0193c6f0c3dd2a2c5cd60b367b461ad   18029	governance/ACTIVE_STATE.md
100644 blob a0c7e5467030ff723640076f1e327d22f193ebb7    1739	governance/ANANDAMAYI_YOGANANDA_PHOTO_OVERRIDE_2026-08-20.md
100644 blob 7e257b40fca656fd7eb5ca91fde7e1dd6b8e6cdc    2162	governance/CCI_COLLABORATION_PROTOCOL.md
100644 blob d126530fe51943f5846e39d9a7c3da3af4b69c6f    2067	governance/CCI_COLOR_TASK_ROUTING_2026-08-20.md
100644 blob a5c4d7ec5255451cacebacef598fd6a5cf2fd3ac    1435	governance/CCI_GITHUB_WAKE_RELAY.md
100644 blob c483e5a3afbda6ecaa6a7b0a80a90b36293db048    4291	governance/CENTRAL_INTEGRATION_REGISTRY.jsonl
100644 blob 5bd948fdc393bab1e0fd7eb431782bb66d0c5bad   14865	governance/CURRENT_DECISIONS_MASTER.md
100644 blob 794edc4ae33e65a1b4af37266d993f2085fb7a43    7273	governance/CURRENT_STATE.md
100644 blob a4383d6c4ba89b6133c8fb49ea12f6887ae8a2ab   22117	governance/DECISION_LEDGER.jsonl
100644 blob 1a5fb1529427ebe6848af9a527913b5783fb13a2    1345	governance/EXTERNAL_AI_PROMPT_RULES.md
100644 blob b41bf4a4dd843d8dc5e687cb5aa5630ad818d018    2068	governance/FINAL_COMFORT_SWEEP_RULE_2026-08-23.md
100644 blob b2c15af2709119a2b6a180d22c70e59479d185b8   11651	governance/GLOBAL_REGIE_CANON_AUDIT_2026-08-23.md
100644 blob 3312cdfa85dd26e6b2be1cb3f9b393e0c121c765   10420	governance/HANDOFF_INDIA6_TO_INDIA7_2026-08-19.md
100644 blob 361ba3283c1b6017a635158efb45921a65a7c143   12342	governance/INDIA11_RECOVERY_POSTMORTEM_AND_MUST_READ_2026-08-26.md
100644 blob e3d222293323730f329b1910d1ad7c0aec744f62    1836	governance/INDIA7_BOOTSTRAP_DELTA_2026-08-18.md
100644 blob 70ce3c36586038d00c50ec5b9593359bf581367f    3004	governance/INDIA7_BOOTSTRAP_DELTA_2026-08-19.md
100644 blob bf71d0b8a8d3aaf09affe9280caee3af23eeda68    3906	governance/INDIA8_REGIE_READINESS_AUDIT_2026-08-23.md
100644 blob 3bebd85de0513aad8250ad29220bd27ff1fd60ea   10729	governance/INDIA9_CANON_RECONCILIATION_2026-08-23.md
100644 blob 8bf82e467352779705b10455525860fc5126ebf8   12688	governance/INDIA_CURRENT_KNOWLEDGE_MAP.md
100644 blob c6b245cbbb8219b5b122bc618b49232f23188156   11464	governance/INDIA_MASTER_BOOT.md
100644 blob a933d014e6eed2e82cac6c735358f3f58b703565   11906	governance/INDIA_RECOVERY_DELTAS_CURRENT.md
100644 blob ceb3ac8b78ad8fd3f47e852129f3b592d9c0f057   13183	governance/INDIA_REGIE_CRITICAL_BOOT_AND_NO_DEFERRAL_2026-08-23.md
100644 blob d052c6fd64525f876499b4c05201c1983fca2c4e    6383	governance/INDIA_REGIE_DOORGANGSPROTOCOL_2026-08-20.md
100644 blob 6a5c565bcc32f5a10eaf64d4c86a1090e004ba73    5335	governance/INDIA_ROUTE_TOPOLOGY_CHECKPOINT_2026-08-26.md
100644 blob 1f8d145edf8c02e89a4819b29dd8b740be3f96d5     875	governance/INDIA_SESSION_START.md
100644 blob 4a537be2343d24e42b15d9d4fa9fc12e5de8bea0    1225	governance/INDIA_SUCCESSOR_BOOT_PROTOCOL.md
100644 blob 17e97b8a5a663671d9babc1befcd81b94892314b    4813	governance/KNOWLEDGE_BASELINE_2026-08-23.md
100644 blob 24685fcbb53bdfbe2803623ac471765f3cb1a7f5     667	governance/KNOWLEDGE_BASELINE_LATEST.md
100644 blob 33d6ba6df307a94907c3f09a2f23e35063f59ffa    5845	governance/LOCATION_RESOLUTION_BEFORE_ABC_2026-08-19.md
100644 blob ba1e9ac8f5097b5b649d201ebe4bb2ad9f3108d2    3108	governance/LONELY_PLANET_LAYER_RULE_2026-08-22.md
100644 blob 006cbb47663ee8e0f79ca93943de0e63093d068e    1786	governance/MARK_DECISION_PARENT_MICROCLUSTER_RULE_2026-08-20.md
100644 blob 797070b273bd1da276fe9ea30e9ffcd2ee764f7d    3458	governance/MARK_HISTORIC_SITE_CONTINUITY_RULE_2026-08-20.md
100644 blob 13084461b11627626df785464ab8063faa05f13c   20022	governance/MARK_TRAVEL_PREFERENCES_CURRENT.md
100644 blob c7521ad4521b8155da9edb8c581d72a830da7119    7010	governance/PRECEDENCE_MAP.jsonl
100644 blob 9f809b1afaa087dc2c691347b8ab4d7ade8ee671   42816	governance/SEMANTIC_IMPORT_REGISTRY_2026-08-23.jsonl
100644 blob 5b74a1636e0531bbfe164caec3f9a4c6d6e51fd6    8053	governance/SWEEP_ERROR_CLASSES.md
100644 blob 2646f4d59ad7182e9581738518de7a3f2d3251d0   64872	governance/SWEEP_PROTOCOL.md
100644 blob cd506d251b18b0f540185c6d77561d016d44fe84    2729	governance/TRIP_FRAME_HARD.md
100644 blob d527e0ed90f5824b1352de8aec99a25c74fad511   14885	governance/scripts/preflight_validator.py
100644 blob 4c524b5f3cf2352553d4a0d5cec844e7cf1f8acb    3261	governance/scripts/validate_successor_boot.py
100644 blob 7e86d8ed384c6cb7804a9ffe09d24c93302fceec   11332	handoffs/INDIA6_TO_INDIA7_2026-08-18.md
100644 blob 875a41271ffe04fb86cb35bcc45ccb76aade2ca0    2215	handoffs/INDIA6_TO_INDIA7_LIVE_DELTA_2026-08-18_2359.md
100644 blob 419fb5074fa838e8234eb155495d9fc6b1f043df    2892	handoffs/INDIA8_TO_INDIA9_DISPATCH_2026-08-20.md
100644 blob c8b640664b8d62e7e6dfe851be4b518c9df20a44   12147	handoffs/INDIA8_TO_INDIA9_FINAL_BOOT_2026-08-23.md
100644 blob 4ab1cbdc5541bb69e10a4a79176f989654851fe1    8252	handoffs/INDIA8_TO_INDIA9_LIVE_2026-08-19.md
100644 blob 25c6b199ecf6047091badf69f45e0ed96ed99eb2    1573	handoffs/INDIA8_TO_INDIA9_LIVE_DELTA_2026-08-20_0906.md
100644 blob 6b73a5e6a1f055c81e6932b51e35297f00823cfe   12960	handoffs/INDIA8_TO_INDIA9_QUARTER_HOUR_PLANNING_DELTA_2026-08-23.md
100644 blob 4a0577cb58fde6b00b6e190587d154e27a0f8030    4827	handoffs/INDIA9_OPTIMIZATION_REPORT_2026-08-23.md
100644 blob e214bd7d7bb6df7f07733642eded988f7ae057d2    3754	handoffs/INDIA9_TO_INDIA10_SUCCESSOR_BOOT_2026-08-23.md
100644 blob c2926a334d8ce0cd2e55b3aa8b1d5102fc88d9f5      35	india4/.write_test_20260724.tmp
100644 blob cdfd51e3aabfe50a84825fe568cfe469fc09ae07      41	india4/.write_test_20260724_2.tmp
100644 blob aa5fd0b289f2c71de789b93c03f6880de027c3d6     389	india4/ACTIVE_SYSTEM.yaml
100644 blob e7c913dba18d6cf7b33afef184e070f0b3717f5b    1244	india4/README.md
100644 blob 3a78386f37cab18366e60039907462ee536618b9    1392	india4/START.md
100644 blob 566043e37c68c45e03d91424ddcdab1c7406c032    4608	india4/prompts/BRONS-AUTOBATCH.md
100644 blob 46320f1ffc119fe475f7ed8a3637ad25ab5d0594    2143	india4/prompts/BRONS-B01.md
100644 blob 1229ead7072e71b69570b181d2e7f934fb0b99e4     649	india4/prompts/BRONS-B02.md
100644 blob d2d4c9ba20ca0b570c0e8ffa3cf41a318ad47b84     649	india4/prompts/BRONS-B03.md
100644 blob a66d0a2ccfd04ba151f4f7a755ca824cc675e97e     650	india4/prompts/BRONS-B04.md
100644 blob ec28c2ee62c247dca8d663ca85448518d9ffa8c6     838	india4/prompts/GOUD.md
100644 blob a3407ddb04e437aaefff481990a0db5ef8ceb70b     806	india4/prompts/ZILVER-Z01.md
100644 blob d3a60d0014547b0e8a5a62cf36f243cb91ca2007     800	india4/prompts/ZILVER-Z02.md
100644 blob 0bef66e66904927c717722c531d0dc594e87a6da    1279	india4/protocols/GEO.md
100644 blob c2bac54a2b3789d308888149f9ae2727b9752b99     965	india4/protocols/GITHUB_REQUIRED.md
100644 blob 9415c5c2892478263d86caa04b4dcd96a8a93c89   22227	india4/protocols/INDIA5-PROTOCOL.md
100644 blob bbdae28e9b9e837519e924bed961c679d31d288b   15991	india4/protocols/INDIA5_REGION_START_PROTOCOL.md
100644 blob 1c64ca4c0884a1e0c5d7dfcfa384719047b05c16     582	india4/protocols/MARK_DECISIONS.md
100644 blob 97d4cc03a4d20b81a252fbd5eca94421975a3375   17419	india4/protocols/NOT_TO_BE_MISSED_FRAMEWORK.md
100644 blob f3e8782e656be196aa3b7143836dd6cefcdda713     717	india4/protocols/PRACTICAL_DELIVERY.md
100644 blob 94b146ab146b04df041cf4c5b7ba329f84fdaa11     778	india4/protocols/RESEARCH_QUALITY.md
100644 blob 5372c5bce2ac4d11eaa4c32ee7563a8565225ce5     798	india4/protocols/ROLE_HANDOFF.md
100644 blob e56129f0f84558f376e2151e441a24fb97e99420    1455	india4/registries/DETECTOR_LIBRARY.jsonl
100644 blob a96ece8fd4c2f031b73c491c687e36c6a8f52f4c    1077	india4/registries/DETECTOR_RUN_HISTORY.jsonl
100644 blob ec7353f6f2fad0aebf98c3a58c4bb9ab6bc9add1    2281	india4/roles/BRONS.md
100644 blob fc8cf880d7df95af976a28477680c3712d825f75     937	india4/roles/GOUD.md
100644 blob af0ca9ab3afd7e48f1c9ea26a13632bc2feef262    4239	india4/roles/PRE-BRONS.md
100644 blob 496c382f4de55c795a52e37c132de9502f39b9d6     964	india4/roles/ZILVER.md
100644 blob 2e7400fdbe31bb4b559c69e6ab86e09437741fc3    3038	india4/scripts/validate_detector_library.py
100644 blob dd156450867ca78f69ad899cee6ac4ceaebf1d6d    4450	india4/scripts/validate_pre_brons_brief.py
100644 blob 6103402f5d12dfb7a55d4752152d7782cdee335d    1261	india4/templates/BATCH_OUTPUT.md
100644 blob 5cb708c2b8a47d36da414bcd0ddcad8dc3cb7f6a     594	india4/templates/BRONS_HANDOFF.md
100644 blob 08da45fd8c4cfa595eec3b68bbf83764ae77cca0     265	india4/templates/GOUD_COMPLETION.md
100644 blob 698f32857d5d288dee14bb0e3b46ede6a7533f8a    6849	india4/templates/GOUD_PDF_TEMPLATE.md
100644 blob d2c851fc31cfba377c9f974c28657ff3960cefbc    2824	india4/templates/PRE_BRONS_REGION_CONTENT_BRIEF_TEMPLATE.md
100644 blob 345d48b29b6f73e0acfa3e802ff0593fce4347ad     380	india4/templates/RUN.yaml
100644 blob 13079c5591f3e835469f3abf6a09e856d4be413e     662	india4/templates/ZILVER_HANDOFF.md
100644 blob 7a60b85e148f80966a550e5ab6a762a907c69ca6      19	india5/.gitignore
100644 blob 770a728bb8ebbf15b9b9aa31408d17e31edd33fc     775	india5/ACTIVE_STATE.md
100644 blob 2dc1a9087029a25206ddfbfafdadc527d9bf6c69    8102	india5/GOVERNANCE.md
100644 blob 7583664377c3733ebf4624391fff02c7b317edd3   11625	india5/INDIA3_HANDOFF.md
100644 blob c19dda8213d217c4d4f4c1904d28e4c15950369e    4438	india5/INDIA3_START_PROMPT.md
100644 blob 7a06c4012c330e76e97d5b2464fc69adec30ca33   16182	india5/TASK_PROTOCOL.md
100644 blob 99d86b1bf85893c2bf7111232e859df8fcf84b81   10586	india5/reports/VARANASI_041_045_DEEPENING_CHECK.md
100644 blob 386a6ef03337a1dbba64fd586d84ba289240d43f   14448	india5/reports/VARANASI_DISCOVERY_COVERAGE_003_REPORT.md
100644 blob 0bfff07bb3a3d4f4d4eada37c27599795887799c   10391	india5/reports/VARANASI_NOT_TO_BE_MISSED_041_045_REASSESSMENT.md
100644 blob 2ff33f5d66e42c645b7b3377171b7b9c28139415    1784	india5/schemas/knowledge_gate.schema.json
100644 blob 3304052bb6ddcf34112d4e7936816092c0b288d6    3320	india5/schemas/status.schema.json
100644 blob f4aed1b926c914df5a948f5a15ffa9e9290ce93f    3625	india5/schemas/task.schema.json
100644 blob 425b80fa98f407da78550d130130476aef2f00b8    5334	india5/scripts/check_forbidden_writes.py
100644 blob 7f960df02cd9dc24c08955fa78eae40cd5d8c468    5079	india5/scripts/claim_task.py
100644 blob c5fda8b42493b0648ae3a2caddad364b8a3743df    5596	india5/scripts/complete_task.py
100644 blob 44929bce997bad2b48afe584154087438067609b    2606	india5/scripts/resolve_task_commits.py
100644 blob 699649972b04c0fc7831a3ac126cb26449e75796    4355	india5/scripts/validate_global_numbering.py
100644 blob f133eebd3eeff9d7f2a53b3dc5b6253dfd345dd4    3117	india5/scripts/validate_knowledge_gate.py
100644 blob af9b2199b3e924b38774436a448f9618b226dc96   10263	india5/scripts/validate_task.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	india5/tasks/active/.gitkeep
100644 blob 60b8fc0f649b3f80d0aa21dad4c255a362aa8574    1678	india5/tasks/active/INDIA5-VNS-DISCOVERY-SATURATION-004/STATUS.yaml
100644 blob 42b39564b8c1590c7fca5a32b99b63cd5844f8a8    4364	india5/tasks/active/INDIA5-VNS-DISCOVERY-SATURATION-004/TASK.md
100644 blob ca0c74f8dc69a14f162522a5407265470bd80eba    1634	india5/tasks/active/INDIA5-VNS-DISCOVERY-SATURATION-004/TASK.yaml
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391       0	india5/tasks/done/.gitkeep
100644 blob acc587da227a4de92f4853d0a981055d6e08f71e    5266	india5/tasks/done/INDIA5-ARCH-HARDEN-002/PRE_BRONS_HOLD_INVENTORY.md
100644 blob 96310e3c1da7bb3e54b34e9781f5e8b86c576985   11713	india5/tasks/done/INDIA5-ARCH-HARDEN-002/RESULT.md
